,Date,Sg. Golok (m)
0,2016-01-01,5.45
1,2016-02-01,5.51
2,2016-03-01,5.23
3,2016-04-01,5.03
4,2016-05-01,4.9
5,2016-06-01,4.77
6,2016-07-01,4.66
7,2016-08-01,4.58
8,2016-09-01,4.5
9,2016-10-01,4.44
10,2016-11-01,4.39
11,2016-12-01,4.34
12,2016-01-13,4.29
13,2016-01-14,4.25
14,2016-01-15,4.37
15,2016-01-16,4.35
16,2016-01-17,5.23
17,2016-01-18,5.27
18,2016-01-19,4.79
19,2016-01-20,4.54
20,2016-01-21,4.38
21,2016-01-22,4.39
22,2016-01-23,4.87
23,2016-01-24,4.58
24,2016-01-25,4.39
25,2016-01-26,4.51
26,2016-01-27,6.05
27,2016-01-28,7.89
28,2016-01-29,8.99
29,2016-01-30,8.56
30,2016-01-31,7.3
31,2016-01-02,6.34
32,2016-02-02,5.85
33,2016-03-02,5.62
34,2016-04-02,5.7
35,2016-05-02,6.07
36,2016-06-02,6.55
37,2016-07-02,6.57
38,2016-08-02,6.34
39,2016-09-02,5.96
40,2016-10-02,5.64
41,2016-11-02,5.45
42,2016-12-02,5.27
43,2016-02-13,5.14
44,2016-02-14,5.51
45,2016-02-15,5.23
46,2016-02-16,5.11
47,2016-02-17,5.1
48,2016-02-18,5.0
49,2016-02-19,5.11
50,2016-02-20,5.36
51,2016-02-21,5.09
52,2016-02-22,4.92
53,2016-02-23,4.83
54,2016-02-24,4.76
55,2016-02-25,4.7
56,2016-02-26,4.65
57,2016-02-27,4.63
58,2016-02-28,4.94
59,2016-02-29,5.08
60,2016-01-03,4.88
61,2016-02-03,4.72
62,2016-03-03,4.62
63,2016-04-03,4.56
64,2016-05-03,4.51
65,2016-06-03,4.49
66,2016-07-03,4.45
67,2016-08-03,4.42
68,2016-09-03,4.39
69,2016-10-03,4.36
70,2016-11-03,4.34
71,2016-12-03,4.32
72,2016-03-13,4.3
73,2016-03-14,4.27
74,2016-03-15,4.25
75,2016-03-16,4.23
76,2016-03-17,4.2
77,2016-03-18,4.18
78,2016-03-19,4.17
79,2016-03-20,4.15
80,2016-03-21,4.14
81,2016-03-22,4.12
82,2016-03-23,4.1
83,2016-03-24,4.09
84,2016-03-25,4.07
85,2016-03-26,4.13
86,2016-03-27,4.11
87,2016-03-28,4.13
88,2016-03-29,4.16
89,2016-03-30,3.86
90,2016-03-31,4.02
91,2016-01-04,4.05
92,2016-02-04,4.03
93,2016-03-04,4.0
94,2016-04-04,3.98
95,2016-05-04,3.97
96,2016-06-04,3.96
97,2016-07-04,3.99
98,2016-08-04,3.98
99,2016-09-04,3.97
100,2016-10-04,3.95
101,2016-11-04,3.94
102,2016-12-04,3.93
103,2016-04-13,3.95
104,2016-04-14,3.97
105,2016-04-15,3.95
106,2016-04-16,3.93
107,2016-04-17,3.94
108,2016-04-18,3.94
109,2016-04-19,3.97
110,2016-04-20,3.96
111,2016-04-21,3.95
112,2016-04-22,3.94
113,2016-04-23,3.93
114,2016-04-24,3.92
115,2016-04-25,3.91
116,2016-04-26,3.89
117,2016-04-27,3.88
118,2016-04-28,3.87
119,2016-04-29,3.86
120,2016-04-30,4.01
121,2016-01-05,3.85
122,2016-02-05,3.84
123,2016-03-05,3.84
124,2016-04-05,3.83
125,2016-05-05,3.83
126,2016-06-05,3.83
127,2016-07-05,3.83
128,2016-08-05,3.85
129,2016-09-05,3.87
130,2016-10-05,3.87
131,2016-11-05,3.84
132,2016-12-05,3.83
133,2016-05-13,3.82
134,2016-05-14,3.81
135,2016-05-15,3.81
136,2016-05-16,3.81
137,2016-05-17,3.81
138,2016-05-18,3.81
139,2016-05-19,3.81
140,2016-05-20,4.15
141,2016-05-21,4.17
142,2016-05-22,4.26
143,2016-05-23,4.14
144,2016-05-24,4.09
145,2016-05-25,4.05
146,2016-05-26,4.06
147,2016-05-27,4.02
148,2016-05-28,3.97
149,2016-05-29,4.0
150,2016-05-30,4.96
151,2016-05-31,5.37
152,2016-01-06,4.23
153,2016-02-06,4.23
154,2016-03-06,4.29
155,2016-04-06,4.48
156,2016-05-06,4.28
157,2016-06-06,4.19
158,2016-07-06,4.14
159,2016-08-06,4.31
160,2016-09-06,4.52
161,2016-10-06,4.54
162,2016-11-06,4.42
163,2016-12-06,4.66
164,2016-06-13,5.25
165,2016-06-14,5.53
166,2016-06-15,5.3
167,2016-06-16,5.49
168,2016-06-17,6.74
169,2016-06-18,6.6
170,2016-06-19,6.58
171,2016-06-20,6.54
172,2016-06-21,5.88
173,2016-06-22,5.45
174,2016-06-23,5.2
175,2016-06-24,5.37
176,2016-06-25,5.39
177,2016-06-26,5.17
178,2016-06-27,5.49
179,2016-06-28,5.47
180,2016-06-29,5.19
181,2016-06-30,6.37
182,2016-01-07,4.84
183,2016-02-07,4.76
184,2016-03-07,4.8
185,2016-04-07,4.81
186,2016-05-07,4.72
187,2016-06-07,4.84
188,2016-07-07,5.87
189,2016-08-07,5.76
190,2016-09-07,5.24
191,2016-10-07,5.0
192,2016-11-07,4.84
193,2016-12-07,4.74
194,2016-07-13,4.82
195,2016-07-14,5.01
196,2016-07-15,5.16
197,2016-07-16,5.07
198,2016-07-17,4.99
199,2016-07-18,4.91
200,2016-07-19,5.46
201,2016-07-20,5.79
202,2016-07-21,5.73
203,2016-07-22,5.57
204,2016-07-23,5.28
205,2016-07-24,5.11
206,2016-07-25,5.1
207,2016-07-26,5.21
208,2016-07-27,5.79
209,2016-07-28,6.27
210,2016-07-29,6.68
211,2016-07-30,5.69
212,2016-07-31,6.98
213,2016-01-08,5.53
214,2016-02-08,5.29
215,2016-03-08,5.11
216,2016-04-08,4.94
217,2016-05-08,4.85
218,2016-06-08,4.78
219,2016-07-08,4.77
220,2016-08-08,4.89
221,2016-09-08,5.01
222,2016-10-08,5.13
223,2016-11-08,5.44
224,2016-12-08,5.38
225,2016-08-13,5.36
226,2016-08-14,5.24
227,2016-08-15,5.02
228,2016-08-16,4.87
229,2016-08-17,4.76
230,2016-08-18,4.66
231,2016-08-19,4.59
232,2016-08-20,4.56
233,2016-08-21,4.63
234,2016-08-22,4.69
235,2016-08-23,4.72
236,2016-08-24,4.62
237,2016-08-25,4.72
238,2016-08-26,4.83
239,2016-08-27,4.8
240,2016-08-28,5.41
241,2016-08-29,5.92
242,2016-08-30,4.49
243,2016-08-31,4.49
244,2016-01-09,5.28
245,2016-02-09,5.26
246,2016-03-09,5.24
247,2016-04-09,5.75
248,2016-05-09,6.36
249,2016-06-09,6.2
250,2016-07-09,5.73
251,2016-08-09,5.6
252,2016-09-09,5.6
253,2016-10-09,5.82
254,2016-11-09,5.8
255,2016-12-09,5.48
256,2016-09-13,5.27
257,2016-09-14,5.19
258,2016-09-15,5.11
259,2016-09-16,5.21
260,2016-09-17,5.22
261,2016-09-18,5.03
262,2016-09-19,4.9
263,2016-09-20,4.77
264,2016-09-21,4.73
265,2016-09-22,5.23
266,2016-09-23,5.31
267,2016-09-24,5.01
268,2016-09-25,4.84
269,2016-09-26,4.74
270,2016-09-27,4.66
271,2016-09-28,4.58
272,2016-09-29,4.53
273,2016-09-30,5.98
274,2016-01-10,4.44
275,2016-02-10,4.43
276,2016-03-10,4.56
277,2016-04-10,4.72
278,2016-05-10,4.78
279,2016-06-10,4.84
280,2016-07-10,4.9
281,2016-08-10,4.96
282,2016-09-10,5.02
283,2016-10-10,5.0
284,2016-11-10,4.87
285,2016-12-10,4.77
286,2016-10-13,4.68
287,2016-10-14,4.67
288,2016-10-15,4.62
289,2016-10-16,4.54
290,2016-10-17,4.45
291,2016-10-18,4.41
292,2016-10-19,4.46
293,2016-10-20,4.65
294,2016-10-21,5.03
295,2016-10-22,5.41
296,2016-10-23,5.55
297,2016-10-24,5.3
298,2016-10-25,5.02
299,2016-10-26,4.87
300,2016-10-27,5.16
301,2016-10-28,5.39
302,2016-10-29,5.33
303,2016-10-30,5.85
304,2016-10-31,5.85
305,2016-01-11,6.05
306,2016-02-11,5.8
307,2016-03-11,5.6
308,2016-04-11,5.54
309,2016-05-11,5.59
310,2016-06-11,5.55
311,2016-07-11,5.49
312,2016-08-11,5.34
313,2016-09-11,5.66
314,2016-10-11,5.91
315,2016-11-11,5.87
316,2016-12-11,5.82
317,2016-11-13,6.11
318,2016-11-14,5.87
319,2016-11-15,5.58
320,2016-11-16,5.91
321,2016-11-17,6.12
322,2016-11-18,5.88
323,2016-11-19,5.75
324,2016-11-20,5.57
325,2016-11-21,6.04
326,2016-11-22,5.94
327,2016-11-23,5.52
328,2016-11-24,5.33
329,2016-11-25,5.26
330,2016-11-26,5.29
331,2016-11-27,5.51
332,2016-11-28,5.45
333,2016-11-29,5.52
334,2016-11-30,6.27
335,2016-01-12,5.98
336,2016-02-12,7.38
337,2016-03-12,8.49
338,2016-04-12,7.98
339,2016-05-12,7.21
340,2016-06-12,6.7
341,2016-07-12,6.67
342,2016-08-12,6.51
343,2016-09-12,6.21
344,2016-10-12,6.29
345,2016-11-12,6.15
346,2016-12-12,5.72
347,2016-12-13,5.34
348,2016-12-14,5.13
349,2016-12-15,4.97
350,2016-12-16,4.74
351,2016-12-17,4.6
352,2016-12-18,5.22
353,2016-12-19,5.82
354,2016-12-20,6.98
355,2016-12-21,8.86
356,2016-12-22,8.99
357,2016-12-23,8.38
358,2016-12-24,8.23
359,2016-12-25,8.67
360,2016-12-26,8.68
361,2016-12-27,8.21
362,2016-12-28,7.45
363,2016-12-29,6.73
364,2016-12-30,6.73
365,2016-12-31,6.73
366,2017-01-01,9.02
367,2017-02-01,10.14
368,2017-03-01,10.33
369,2017-04-01,10.35
370,2017-05-01,10.13
371,2017-06-01,9.83
372,2017-07-01,9.37
373,2017-08-01,8.76
374,2017-09-01,8.04
375,2017-10-01,7.2
376,2017-11-01,6.55
377,2017-12-01,6.11
378,2017-01-13,5.8
379,2017-01-14,5.55
380,2017-01-15,5.32
381,2017-01-16,5.15
382,2017-01-17,5.13
383,2017-01-18,5.34
384,2017-01-19,6.3
385,2017-01-20,8.37
386,2017-01-21,9.99
387,2017-01-22,10.1
388,2017-01-23,9.89
389,2017-01-24,9.59
390,2017-01-25,9.24
391,2017-01-26,9.19
392,2017-01-27,9.41
393,2017-01-28,9.49
394,2017-01-29,9.3
395,2017-01-30,8.62
396,2017-01-31,7.71
397,2017-01-02,6.76
398,2017-02-02,6.21
399,2017-03-02,5.93
400,2017-04-02,5.72
401,2017-05-02,5.67
402,2017-06-02,5.63
403,2017-07-02,5.39
404,2017-08-02,5.2
405,2017-09-02,5.03
406,2017-10-02,4.88
407,2017-11-02,4.8
408,2017-12-02,4.83
409,2017-02-13,4.72
410,2017-02-14,4.68
411,2017-02-15,4.66
412,2017-02-16,4.67
413,2017-02-17,4.65
414,2017-02-18,4.6
415,2017-02-19,5.52
416,2017-02-20,5.54
417,2017-02-21,5.02
418,2017-02-22,4.74
419,2017-02-23,4.58
420,2017-02-24,4.67
421,2017-02-25,4.56
422,2017-02-26,4.53
423,2017-02-27,5.51
424,2017-02-28,6.19
425,2017-01-03,5.68
426,2017-02-03,5.55
427,2017-03-03,5.48
428,2017-04-03,5.18
429,2017-05-03,4.93
430,2017-06-03,4.74
431,2017-07-03,4.61
432,2017-08-03,4.49
433,2017-09-03,4.39
434,2017-10-03,4.31
435,2017-11-03,4.24
436,2017-12-03,4.17
437,2017-03-13,4.11
438,2017-03-14,4.06
439,2017-03-15,4.02
440,2017-03-16,4.03
441,2017-03-17,3.97
442,2017-03-18,3.93
443,2017-03-19,3.9
444,2017-03-20,3.92
445,2017-03-21,4.31
446,2017-03-22,4.36
447,2017-03-23,4.05
448,2017-03-24,3.84
449,2017-03-25,3.72
450,2017-03-26,3.66
451,2017-03-27,3.69
452,2017-03-28,3.74
453,2017-03-29,3.71
454,2017-03-30,3.68
455,2017-03-31,5.36
456,2017-01-04,4.15
457,2017-02-04,4.92
458,2017-03-04,6.13
459,2017-04-04,6.56
460,2017-05-04,5.74
461,2017-06-04,5.28
462,2017-07-04,5.02
463,2017-08-04,5.1
464,2017-09-04,5.07
465,2017-10-04,4.82
466,2017-11-04,5.09
467,2017-12-04,4.9
468,2017-04-13,4.6
469,2017-04-14,4.6
470,2017-04-15,4.36
471,2017-04-16,4.19
472,2017-04-17,4.06
473,2017-04-18,3.96
474,2017-04-19,4.21
475,2017-04-20,4.32
476,2017-04-21,4.16
477,2017-04-22,3.94
478,2017-04-23,4.0
479,2017-04-24,4.0
480,2017-04-25,4.05
481,2017-04-26,4.03
482,2017-04-27,3.84
483,2017-04-28,3.76
484,2017-04-29,5.04
485,2017-04-30,4.97
486,2017-01-05,3.65
487,2017-02-05,3.58
488,2017-03-05,3.54
489,2017-04-05,3.5
490,2017-05-05,3.48
491,2017-06-05,3.63
492,2017-07-05,3.6
493,2017-08-05,3.58
494,2017-09-05,3.52
495,2017-10-05,3.57
496,2017-11-05,3.55
497,2017-12-05,3.62
498,2017-05-13,4.02
499,2017-05-14,3.9
500,2017-05-15,4.74
501,2017-05-16,4.83
502,2017-05-17,4.32
503,2017-05-18,4.9
504,2017-05-19,6.29
505,2017-05-20,6.41
506,2017-05-21,6.25
507,2017-05-22,6.11
508,2017-05-23,6.06
509,2017-05-24,6.43
510,2017-05-25,7.02
511,2017-05-26,6.31
512,2017-05-27,5.74
513,2017-05-28,5.35
514,2017-05-29,4.4
515,2017-05-30,4.45
516,2017-05-31,5.45
517,2017-01-06,5.43
518,2017-02-06,4.85
519,2017-03-06,5.23
520,2017-04-06,5.27
521,2017-05-06,5.08
522,2017-06-06,5.18
523,2017-07-06,5.2
524,2017-08-06,4.97
525,2017-09-06,4.67
526,2017-10-06,4.52
527,2017-11-06,4.5
528,2017-12-06,5.0
529,2017-06-13,4.8
530,2017-06-14,4.95
531,2017-06-15,5.01
532,2017-06-16,4.58
533,2017-06-17,4.33
534,2017-06-18,4.17
535,2017-06-19,4.03
536,2017-06-20,4.12
537,2017-06-21,4.16
538,2017-06-22,4.6
539,2017-06-23,4.53
540,2017-06-24,4.24
541,2017-06-25,4.49
542,2017-06-26,4.42
543,2017-06-27,4.24
544,2017-06-28,4.26
545,2017-06-29,5.24
546,2017-06-30,5.0
547,2017-01-07,4.38
548,2017-02-07,5.11
549,2017-03-07,5.99
550,2017-04-07,6.43
551,2017-05-07,6.76
552,2017-06-07,6.91
553,2017-07-07,6.21
554,2017-08-07,6.03
555,2017-09-07,6.09
556,2017-10-07,5.59
557,2017-11-07,5.24
558,2017-12-07,5.23
559,2017-07-13,6.01
560,2017-07-14,6.88
561,2017-07-15,6.74
562,2017-07-16,5.84
563,2017-07-17,5.31
564,2017-07-18,4.96
565,2017-07-19,4.72
566,2017-07-20,4.48
567,2017-07-21,4.34
568,2017-07-22,4.16
569,2017-07-23,4.1
570,2017-07-24,4.32
571,2017-07-25,4.69
572,2017-07-26,4.85
573,2017-07-27,5.87
574,2017-07-28,5.76
575,2017-07-29,5.49
576,2017-07-30,5.47
577,2017-07-31,7.97
578,2017-01-08,4.74
579,2017-02-08,4.82
580,2017-03-08,5.01
581,2017-04-08,5.16
582,2017-05-08,5.07
583,2017-06-08,4.99
584,2017-07-08,4.91
585,2017-08-08,5.46
586,2017-09-08,5.79
587,2017-10-08,5.73
588,2017-11-08,5.57
589,2017-12-08,5.28
590,2017-08-13,5.4
591,2017-08-14,5.39
592,2017-08-15,5.3
593,2017-08-16,5.03
594,2017-08-17,4.78
595,2017-08-18,4.56
596,2017-08-19,4.36
597,2017-08-20,4.18
598,2017-08-21,4.07
599,2017-08-22,4.57
600,2017-08-23,4.74
601,2017-08-24,4.77
602,2017-08-25,4.8
603,2017-08-26,5.59
604,2017-08-27,5.5
605,2017-08-28,5.28
606,2017-08-29,6.56
607,2017-08-30,6.83
608,2017-08-31,6.83
609,2017-01-09,5.43
610,2017-02-09,5.34
611,2017-03-09,4.97
612,2017-04-09,5.11
613,2017-05-09,4.83
614,2017-06-09,4.87
615,2017-07-09,5.01
616,2017-08-09,5.04
617,2017-09-09,4.73
618,2017-10-09,4.49
619,2017-11-09,4.86
620,2017-12-09,4.95
621,2017-09-13,5.03
622,2017-09-14,5.12
623,2017-09-15,5.17
624,2017-09-16,4.9
625,2017-09-17,4.66
626,2017-09-18,5.43
627,2017-09-19,5.34
628,2017-09-20,5.45
629,2017-09-21,5.07
630,2017-09-22,4.64
631,2017-09-23,4.41
632,2017-09-24,4.26
633,2017-09-25,4.23
634,2017-09-26,4.36
635,2017-09-27,5.58
636,2017-09-28,6.78
637,2017-09-29,4.01
638,2017-09-30,4.02
639,2017-01-10,6.6
640,2017-02-10,6.63
641,2017-03-10,6.24
642,2017-04-10,6.02
643,2017-05-10,6.4
644,2017-06-10,6.06
645,2017-07-10,5.55
646,2017-08-10,5.25
647,2017-09-10,4.99
648,2017-10-10,5.5
649,2017-11-10,6.15
650,2017-12-10,5.99
651,2017-10-13,5.82
652,2017-10-14,5.5
653,2017-10-15,5.16
654,2017-10-16,4.95
655,2017-10-17,4.75
656,2017-10-18,4.56
657,2017-10-19,4.4
658,2017-10-20,4.37
659,2017-10-21,4.28
660,2017-10-22,4.3
661,2017-10-23,4.69
662,2017-10-24,4.68
663,2017-10-25,4.68
664,2017-10-26,4.48
665,2017-10-27,4.23
666,2017-10-28,4.08
667,2017-10-29,9.99
668,2017-10-30,9.91
669,2017-10-31,9.91
670,2017-01-11,4.19
671,2017-02-11,4.07
672,2017-03-11,4.08
673,2017-04-11,4.27
674,2017-05-11,4.44
675,2017-06-11,4.48
676,2017-07-11,4.71
677,2017-08-11,5.37
678,2017-09-11,5.54
679,2017-10-11,5.21
680,2017-11-11,4.83
681,2017-12-11,5.01
682,2017-11-13,4.91
683,2017-11-14,4.96
684,2017-11-15,5.17
685,2017-11-16,4.92
686,2017-11-17,4.76
687,2017-11-18,4.71
688,2017-11-19,4.67
689,2017-11-20,4.71
690,2017-11-21,4.78
691,2017-11-22,4.92
692,2017-11-23,5.07
693,2017-11-24,5.37
694,2017-11-25,6.03
695,2017-11-26,7.0
696,2017-11-27,8.73
697,2017-11-28,9.7
698,2017-11-29,5.26
699,2017-11-30,7.45
700,2017-01-12,10.27
701,2017-02-12,10.31
702,2017-03-12,10.19
703,2017-04-12,9.8
704,2017-05-12,9.15
705,2017-06-12,8.55
706,2017-07-12,8.29
707,2017-08-12,8.15
708,2017-09-12,7.87
709,2017-10-12,7.59
710,2017-11-12,7.2
711,2017-12-12,6.72
712,2017-12-13,6.38
713,2017-12-14,6.08
714,2017-12-15,5.73
715,2017-12-16,5.58
716,2017-12-17,5.41
717,2017-12-18,5.11
718,2017-12-19,4.77
719,2017-12-20,4.65
720,2017-12-21,4.59
721,2017-12-22,4.57
722,2017-12-23,4.61
723,2017-12-24,5.19
724,2017-12-25,5.16
725,2017-12-26,4.78
726,2017-12-27,4.57
727,2017-12-28,4.45
728,2017-12-29,4.45
729,2017-12-30,4.45
730,2017-12-31,4.45
731,2018-01-01,7.52
732,2018-02-01,7.53
733,2018-03-01,7.8
734,2018-04-01,8.26
735,2018-05-01,8.42
736,2018-06-01,8.02
737,2018-07-01,7.12
738,2018-08-01,6.47
739,2018-09-01,6.87
740,2018-10-01,6.64
741,2018-11-01,6.32
742,2018-12-01,6.94
743,2018-01-13,8.63
744,2018-01-14,9.14
745,2018-01-15,8.55
746,2018-01-16,7.45
747,2018-01-17,6.61
748,2018-01-18,6.1
749,2018-01-19,5.83
750,2018-01-20,6.06
751,2018-01-21,6.45
752,2018-01-22,6.3
753,2018-01-23,6.05
754,2018-01-24,6.49
755,2018-01-25,6.29
756,2018-01-26,5.9
757,2018-01-27,5.76
758,2018-01-28,5.62
759,2018-01-29,5.41
760,2018-01-30,5.05
761,2018-01-31,4.69
762,2018-01-02,4.54
763,2018-02-02,4.48
764,2018-03-02,4.52
765,2018-04-02,4.38
766,2018-05-02,4.3
767,2018-06-02,4.21
768,2018-07-02,4.14
769,2018-08-02,4.08
770,2018-09-02,4.02
771,2018-10-02,3.97
772,2018-11-02,3.91
773,2018-12-02,3.85
774,2018-02-13,3.81
775,2018-02-14,3.9
776,2018-02-15,4.0
777,2018-02-16,3.86
778,2018-02-17,3.79
779,2018-02-18,3.73
780,2018-02-19,3.71
781,2018-02-20,3.74
782,2018-02-21,3.71
783,2018-02-22,3.65
784,2018-02-23,3.64
785,2018-02-24,4.26
786,2018-02-25,5.09
787,2018-02-26,4.39
788,2018-02-27,4.05
789,2018-02-28,3.89
790,2018-01-03,3.79
791,2018-02-03,3.74
792,2018-03-03,3.68
793,2018-04-03,3.63
794,2018-05-03,3.59
795,2018-06-03,3.55
796,2018-07-03,3.52
797,2018-08-03,3.72
798,2018-09-03,3.82
799,2018-10-03,3.73
800,2018-11-03,3.74
801,2018-12-03,3.61
802,2018-03-13,3.54
803,2018-03-14,3.5
804,2018-03-15,3.47
805,2018-03-16,3.79
806,2018-03-17,4.23
807,2018-03-18,4.1
808,2018-03-19,3.79
809,2018-03-20,3.62
810,2018-03-21,3.54
811,2018-03-22,3.48
812,2018-03-23,3.45
813,2018-03-24,3.46
814,2018-03-25,3.45
815,2018-03-26,3.41
816,2018-03-27,3.37
817,2018-03-28,3.35
818,2018-03-29,4.17
819,2018-03-30,4.1
820,2018-03-31,4.14
821,2018-01-04,3.41
822,2018-02-04,3.38
823,2018-03-04,3.36
824,2018-04-04,3.36
825,2018-05-04,3.34
826,2018-06-04,3.33
827,2018-07-04,3.32
828,2018-08-04,3.3
829,2018-09-04,3.3
830,2018-10-04,3.37
831,2018-11-04,3.43
832,2018-12-04,3.4
833,2018-04-13,3.36
834,2018-04-14,3.32
835,2018-04-15,3.4
836,2018-04-16,3.41
837,2018-04-17,3.34
838,2018-04-18,3.3
839,2018-04-19,3.28
840,2018-04-20,3.27
841,2018-04-21,3.27
842,2018-04-22,3.25
843,2018-04-23,3.25
844,2018-04-24,3.23
845,2018-04-25,3.67
846,2018-04-26,4.13
847,2018-04-27,3.96
848,2018-04-28,4.12
849,2018-04-29,4.31
850,2018-04-30,4.17
851,2018-01-05,4.16
852,2018-02-05,4.15
853,2018-03-05,4.2
854,2018-04-05,4.24
855,2018-05-05,4.25
856,2018-06-05,4.19
857,2018-07-05,4.11
858,2018-08-05,4.14
859,2018-09-05,4.17
860,2018-10-05,4.14
861,2018-11-05,4.22
862,2018-12-05,4.25
863,2018-05-13,4.29
864,2018-05-14,4.28
865,2018-05-15,4.26
866,2018-05-16,4.29
867,2018-05-17,4.24
868,2018-05-18,4.28
869,2018-05-19,4.32
870,2018-05-20,4.31
871,2018-05-21,4.27
872,2018-05-22,4.23
873,2018-05-23,4.18
874,2018-05-24,4.2
875,2018-05-25,4.14
876,2018-05-26,4.16
877,2018-05-27,4.18
878,2018-05-28,4.33
879,2018-05-29,4.63
880,2018-05-30,4.61
881,2018-05-31,4.8
882,2018-01-06,4.12
883,2018-02-06,4.13
884,2018-03-06,4.25
885,2018-04-06,4.24
886,2018-05-06,4.3
887,2018-06-06,4.36
888,2018-07-06,4.34
889,2018-08-06,4.22
890,2018-09-06,4.27
891,2018-10-06,4.35
892,2018-11-06,4.21
893,2018-12-06,4.27
894,2018-06-13,4.33
895,2018-06-14,4.4
896,2018-06-15,4.44
897,2018-06-16,4.37
898,2018-06-17,4.25
899,2018-06-18,4.17
900,2018-06-19,4.18
901,2018-06-20,4.27
902,2018-06-21,4.25
903,2018-06-22,4.27
904,2018-06-23,4.69
