,Date,Sg. Kemaman (m)
0,2016-01-01,9.24
1,2016-02-01,9.09
2,2016-03-01,8.99
3,2016-04-01,8.93
4,2016-05-01,8.88
5,2016-06-01,8.84
6,2016-07-01,8.81
7,2016-08-01,8.78
8,2016-09-01,8.77
9,2016-10-01,8.75
10,2016-11-01,8.73
11,2016-12-01,8.71
12,2016-01-13,8.7
13,2016-01-14,8.7
14,2016-01-15,8.73
15,2016-01-16,8.7
16,2016-01-17,8.66
17,2016-01-18,8.64
18,2016-01-19,8.63
19,2016-01-20,8.61
20,2016-01-21,8.61
21,2016-01-22,9.33
22,2016-01-23,8.75
23,2016-01-24,8.65
24,2016-01-25,8.65
25,2016-01-26,8.78
26,2016-01-27,8.71
27,2016-01-28,8.66
28,2016-01-29,8.63
29,2016-01-30,8.6
30,2016-01-31,8.6
31,2016-01-02,8.59
32,2016-02-02,8.57
33,2016-03-02,8.76
34,2016-04-02,9.19
35,2016-05-02,9.65
36,2016-06-02,9.88
37,2016-07-02,9.35
38,2016-08-02,9.04
39,2016-09-02,8.89
40,2016-10-02,8.82
41,2016-11-02,8.77
42,2016-12-02,8.75
43,2016-02-13,8.85
44,2016-02-14,8.82
45,2016-02-15,8.74
46,2016-02-16,8.72
47,2016-02-17,8.69
48,2016-02-18,8.71
49,2016-02-19,8.71
50,2016-02-20,8.68
51,2016-02-21,8.65
52,2016-02-22,8.63
53,2016-02-23,8.62
54,2016-02-24,8.61
55,2016-02-25,8.6
56,2016-02-26,8.59
57,2016-02-27,8.61
58,2016-02-28,8.64
59,2016-02-29,8.64
60,2016-01-03,8.59
61,2016-02-03,8.59
62,2016-03-03,8.59
63,2016-04-03,8.59
64,2016-05-03,8.58
65,2016-06-03,8.57
66,2016-07-03,8.56
67,2016-08-03,8.55
68,2016-09-03,8.54
69,2016-10-03,8.54
70,2016-11-03,8.53
71,2016-12-03,8.54
72,2016-03-13,8.54
73,2016-03-14,8.52
74,2016-03-15,8.51
75,2016-03-16,8.51
76,2016-03-17,8.5
77,2016-03-18,8.49
78,2016-03-19,8.48
79,2016-03-20,8.48
80,2016-03-21,8.47
81,2016-03-22,8.47
82,2016-03-23,8.47
83,2016-03-24,8.46
84,2016-03-25,8.45
85,2016-03-26,8.45
86,2016-03-27,8.45
87,2016-03-28,8.75
88,2016-03-29,8.54
89,2016-03-30,8.34
90,2016-03-31,8.48
91,2016-01-04,8.45
92,2016-02-04,8.44
93,2016-03-04,8.44
94,2016-04-04,8.44
95,2016-05-04,8.43
96,2016-06-04,8.42
97,2016-07-04,8.41
98,2016-08-04,8.41
99,2016-09-04,8.4
100,2016-10-04,8.4
101,2016-11-04,8.39
102,2016-12-04,8.42
103,2016-04-13,8.47
104,2016-04-14,8.48
105,2016-04-15,8.43
106,2016-04-16,8.41
107,2016-04-17,8.39
108,2016-04-18,8.41
109,2016-04-19,8.38
110,2016-04-20,8.37
111,2016-04-21,8.37
112,2016-04-22,8.36
113,2016-04-23,8.37
114,2016-04-24,8.4
115,2016-04-25,8.37
116,2016-04-26,8.36
117,2016-04-27,8.35
118,2016-04-28,8.35
119,2016-04-29,8.34
120,2016-04-30,8.44
121,2016-01-05,8.33
122,2016-02-05,8.53
123,2016-03-05,8.56
124,2016-04-05,8.4
125,2016-05-05,8.38
126,2016-06-05,8.38
127,2016-07-05,8.37
128,2016-08-05,8.38
129,2016-09-05,8.42
130,2016-10-05,8.37
131,2016-11-05,8.37
132,2016-12-05,8.31
133,2016-05-13,8.29
134,2016-05-14,8.28
135,2016-05-15,8.27
136,2016-05-16,8.3
137,2016-05-17,8.28
138,2016-05-18,8.26
139,2016-05-19,8.38
140,2016-05-20,8.36
141,2016-05-21,8.47
142,2016-05-22,8.47
143,2016-05-23,8.33
144,2016-05-24,8.29
145,2016-05-25,8.28
146,2016-05-26,8.28
147,2016-05-27,8.35
148,2016-05-28,8.38
149,2016-05-29,8.31
150,2016-05-30,8.33
151,2016-05-31,8.44
152,2016-01-06,8.35
153,2016-02-06,8.31
154,2016-03-06,8.3
155,2016-04-06,8.34
156,2016-05-06,8.28
157,2016-06-06,8.57
158,2016-07-06,8.5
159,2016-08-06,8.34
160,2016-09-06,8.3
161,2016-10-06,8.28
162,2016-11-06,8.41
163,2016-12-06,8.4
164,2016-06-13,8.43
165,2016-06-14,8.62
166,2016-06-15,8.6
167,2016-06-16,8.56
168,2016-06-17,8.56
169,2016-06-18,8.47
170,2016-06-19,8.41
171,2016-06-20,8.37
172,2016-06-21,8.37
173,2016-06-22,8.51
174,2016-06-23,8.39
175,2016-06-24,8.34
176,2016-06-25,8.32
177,2016-06-26,8.38
178,2016-06-27,8.48
179,2016-06-28,8.36
180,2016-06-29,8.32
181,2016-06-30,8.54
182,2016-01-07,8.5
183,2016-02-07,8.35
184,2016-03-07,8.31
185,2016-04-07,8.29
186,2016-05-07,8.3
187,2016-06-07,8.34
188,2016-07-07,8.32
189,2016-08-07,8.33
190,2016-09-07,8.29
191,2016-10-07,8.3
192,2016-11-07,8.28
193,2016-12-07,8.3
194,2016-07-13,8.39
195,2016-07-14,8.48
196,2016-07-15,8.53
197,2016-07-16,8.39
198,2016-07-17,8.34
199,2016-07-18,8.42
200,2016-07-19,8.48
201,2016-07-20,8.47
202,2016-07-21,8.49
203,2016-07-22,8.38
204,2016-07-23,8.35
205,2016-07-24,8.54
206,2016-07-25,8.51
207,2016-07-26,8.37
208,2016-07-27,8.36
209,2016-07-28,8.34
210,2016-07-29,8.49
211,2016-07-30,8.45
212,2016-07-31,9.5
213,2016-01-08,8.36
214,2016-02-08,8.32
215,2016-03-08,8.3
216,2016-04-08,8.36
217,2016-05-08,8.35
218,2016-06-08,8.55
219,2016-07-08,8.4
220,2016-08-08,8.37
221,2016-09-08,8.35
222,2016-10-08,8.35
223,2016-11-08,8.48
224,2016-12-08,8.48
225,2016-08-13,8.39
226,2016-08-14,8.36
227,2016-08-15,8.35
228,2016-08-16,8.34
229,2016-08-17,8.35
230,2016-08-18,8.36
231,2016-08-19,8.34
232,2016-08-20,8.37
233,2016-08-21,8.43
234,2016-08-22,8.35
235,2016-08-23,8.33
236,2016-08-24,8.36
237,2016-08-25,8.52
238,2016-08-26,8.76
239,2016-08-27,8.53
240,2016-08-28,8.43
241,2016-08-29,8.39
242,2016-08-30,8.63
243,2016-08-31,8.63
244,2016-01-09,8.42
245,2016-02-09,8.4
246,2016-03-09,8.53
247,2016-04-09,8.58
248,2016-05-09,8.6
249,2016-06-09,8.73
250,2016-07-09,8.62
251,2016-08-09,8.66
252,2016-09-09,8.59
253,2016-10-09,8.52
254,2016-11-09,8.51
255,2016-12-09,8.6
256,2016-09-13,8.77
257,2016-09-14,8.96
258,2016-09-15,8.68
259,2016-09-16,8.6
260,2016-09-17,8.66
261,2016-09-18,8.6
262,2016-09-19,8.68
263,2016-09-20,8.62
264,2016-09-21,8.56
265,2016-09-22,8.59
266,2016-09-23,8.54
267,2016-09-24,8.58
268,2016-09-25,8.55
269,2016-09-26,8.51
270,2016-09-27,8.53
271,2016-09-28,8.57
272,2016-09-29,8.69
273,2016-09-30,8.91
274,2016-01-10,8.6
275,2016-02-10,8.58
276,2016-03-10,8.55
277,2016-04-10,8.61
278,2016-05-10,8.7
279,2016-06-10,8.6
280,2016-07-10,8.55
281,2016-08-10,8.51
282,2016-09-10,8.61
283,2016-10-10,8.66
284,2016-11-10,8.67
285,2016-12-10,8.5
286,2016-10-13,8.51
287,2016-10-14,8.51
288,2016-10-15,8.45
289,2016-10-16,8.54
290,2016-10-17,8.49
291,2016-10-18,8.45
292,2016-10-19,8.45
293,2016-10-20,8.54
294,2016-10-21,8.64
295,2016-10-22,8.95
296,2016-10-23,8.61
297,2016-10-24,8.57
298,2016-10-25,8.51
299,2016-10-26,8.59
300,2016-10-27,9.02
301,2016-10-28,8.69
302,2016-10-29,8.67
303,2016-10-30,9.49
304,2016-10-31,9.49
305,2016-01-11,9.23
306,2016-02-11,8.98
307,2016-03-11,8.72
308,2016-04-11,8.66
309,2016-05-11,8.7
310,2016-06-11,8.74
311,2016-07-11,8.68
312,2016-08-11,9.01
313,2016-09-11,8.98
314,2016-10-11,8.82
315,2016-11-11,8.72
316,2016-12-11,8.7
317,2016-11-13,8.87
318,2016-11-14,8.95
319,2016-11-15,8.78
320,2016-11-16,8.7
321,2016-11-17,8.68
322,2016-11-18,8.64
323,2016-11-19,8.61
324,2016-11-20,8.8
325,2016-11-21,8.82
326,2016-11-22,9.18
327,2016-11-23,8.96
328,2016-11-24,8.91
329,2016-11-25,8.83
330,2016-11-26,9.07
331,2016-11-27,9.57
332,2016-11-28,8.99
333,2016-11-29,10.84
334,2016-11-30,9.41
335,2016-01-12,9.86
336,2016-02-12,9.82
337,2016-03-12,9.88
338,2016-04-12,9.54
339,2016-05-12,9.21
340,2016-06-12,9.08
341,2016-07-12,8.95
342,2016-08-12,9.08
343,2016-09-12,8.96
344,2016-10-12,8.98
345,2016-11-12,9.07
346,2016-12-12,8.84
347,2016-12-13,8.76
348,2016-12-14,8.71
349,2016-12-15,8.79
350,2016-12-16,8.82
351,2016-12-17,8.82
352,2016-12-18,8.74
353,2016-12-19,8.74
354,2016-12-20,8.71
355,2016-12-21,8.75
356,2016-12-22,8.74
357,2016-12-23,8.88
358,2016-12-24,8.75
359,2016-12-25,9.51
360,2016-12-26,9.0
361,2016-12-27,8.94
362,2016-12-28,8.79
363,2016-12-29,8.75
364,2016-12-30,8.75
365,2016-12-31,8.75
366,2017-01-01,9.66
367,2017-02-01,11.06
368,2017-03-01,10.47
369,2017-04-01,9.51
370,2017-05-01,9.3
371,2017-06-01,9.32
372,2017-07-01,9.13
373,2017-08-01,9.05
374,2017-09-01,8.99
375,2017-10-01,8.94
376,2017-11-01,8.96
377,2017-12-01,8.89
378,2017-01-13,8.86
379,2017-01-14,8.86
380,2017-01-15,8.8
381,2017-01-16,8.92
382,2017-01-17,9.05
383,2017-01-18,8.91
384,2017-01-19,9.09
385,2017-01-20,11.72
386,2017-01-21,12.77
387,2017-01-22,11.26
388,2017-01-23,10.28
389,2017-01-24,12.71
390,2017-01-25,12.89
391,2017-01-26,11.23
392,2017-01-27,10.65
393,2017-01-28,10.42
394,2017-01-29,9.98
395,2017-01-30,9.8
396,2017-01-31,9.7
397,2017-01-02,9.6
398,2017-02-02,9.54
399,2017-03-02,9.45
400,2017-04-02,9.39
401,2017-05-02,9.33
402,2017-06-02,9.34
403,2017-07-02,9.17
404,2017-08-02,9.03
405,2017-09-02,8.99
406,2017-10-02,8.97
407,2017-11-02,8.97
408,2017-12-02,8.94
409,2017-02-13,8.97
410,2017-02-14,9.0
411,2017-02-15,9.0
412,2017-02-16,8.94
413,2017-02-17,8.86
414,2017-02-18,8.87
415,2017-02-19,8.94
416,2017-02-20,8.82
417,2017-02-21,8.78
418,2017-02-22,8.75
419,2017-02-23,8.79
420,2017-02-24,8.83
421,2017-02-25,8.86
422,2017-02-26,9.25
423,2017-02-27,9.63
424,2017-02-28,9.17
425,2017-01-03,9.35
426,2017-02-03,9.42
427,2017-03-03,9.22
428,2017-04-03,9.08
429,2017-05-03,9.0
430,2017-06-03,8.95
431,2017-07-03,8.86
432,2017-08-03,8.81
433,2017-09-03,8.79
434,2017-10-03,8.77
435,2017-11-03,8.75
436,2017-12-03,8.74
437,2017-03-13,8.73
438,2017-03-14,8.71
439,2017-03-15,8.72
440,2017-03-16,8.74
441,2017-03-17,8.73
442,2017-03-18,8.69
443,2017-03-19,8.7
444,2017-03-20,8.72
445,2017-03-21,8.75
446,2017-03-22,8.67
447,2017-03-23,8.66
448,2017-03-24,8.65
449,2017-03-25,8.65
450,2017-03-26,8.66
451,2017-03-27,8.68
452,2017-03-28,8.68
453,2017-03-29,8.72
454,2017-03-30,8.82
455,2017-03-31,9.04
456,2017-01-04,8.85
457,2017-02-04,8.79
458,2017-03-04,8.75
459,2017-04-04,8.78
460,2017-05-04,8.72
461,2017-06-04,8.72
462,2017-07-04,8.75
463,2017-08-04,8.89
464,2017-09-04,8.84
465,2017-10-04,8.75
466,2017-11-04,8.7
467,2017-12-04,8.68
468,2017-04-13,8.67
469,2017-04-14,8.68
470,2017-04-15,8.64
471,2017-04-16,8.63
472,2017-04-17,8.66
473,2017-04-18,8.67
474,2017-04-19,9.07
475,2017-04-20,8.8
476,2017-04-21,8.73
477,2017-04-22,9.26
478,2017-04-23,9.0
479,2017-04-24,9.3
480,2017-04-25,8.86
481,2017-04-26,8.77
482,2017-04-27,8.76
483,2017-04-28,8.71
484,2017-04-29,9.06
485,2017-04-30,8.88
486,2017-01-05,8.77
487,2017-02-05,8.69
488,2017-03-05,8.74
489,2017-04-05,8.68
490,2017-05-05,8.77
491,2017-06-05,8.68
492,2017-07-05,8.67
493,2017-08-05,8.68
494,2017-09-05,8.94
495,2017-10-05,9.06
496,2017-11-05,8.96
497,2017-12-05,8.8
498,2017-05-13,8.84
499,2017-05-14,8.85
500,2017-05-15,8.81
501,2017-05-16,8.73
502,2017-05-17,8.73
503,2017-05-18,8.68
504,2017-05-19,8.67
505,2017-05-20,8.65
506,2017-05-21,8.74
507,2017-05-22,8.93
508,2017-05-23,8.97
509,2017-05-24,8.91
510,2017-05-25,8.91
511,2017-05-26,9.06
512,2017-05-27,9.12
513,2017-05-28,8.87
514,2017-05-29,8.95
515,2017-05-30,9.09
516,2017-05-31,9.18
517,2017-01-06,8.86
518,2017-02-06,8.81
519,2017-03-06,8.91
520,2017-04-06,9.06
521,2017-05-06,8.85
522,2017-06-06,8.81
523,2017-07-06,8.74
524,2017-08-06,8.71
525,2017-09-06,8.69
526,2017-10-06,8.67
527,2017-11-06,8.66
528,2017-12-06,8.66
529,2017-06-13,8.64
530,2017-06-14,8.85
531,2017-06-15,8.66
532,2017-06-16,8.83
533,2017-06-17,8.68
534,2017-06-18,9.67
535,2017-06-19,8.92
536,2017-06-20,8.85
537,2017-06-21,8.94
538,2017-06-22,9.05
539,2017-06-23,8.86
540,2017-06-24,8.82
541,2017-06-25,8.74
542,2017-06-26,8.72
543,2017-06-27,9.07
544,2017-06-28,9.05
545,2017-06-29,8.66
546,2017-06-30,8.66
547,2017-01-07,8.81
548,2017-02-07,8.76
549,2017-03-07,8.85
550,2017-04-07,8.81
551,2017-05-07,9.29
552,2017-06-07,9.09
553,2017-07-07,9.03
554,2017-08-07,9.0
555,2017-09-07,8.93
556,2017-10-07,9.08
557,2017-11-07,9.27
558,2017-12-07,9.1
559,2017-07-13,9.04
560,2017-07-14,9.02
561,2017-07-15,8.9
562,2017-07-16,8.85
563,2017-07-17,8.81
564,2017-07-18,8.78
565,2017-07-19,8.77
566,2017-07-20,8.75
567,2017-07-21,8.73
568,2017-07-22,8.71
569,2017-07-23,8.7
570,2017-07-24,8.69
571,2017-07-25,8.71
572,2017-07-26,8.67
573,2017-07-27,8.66
574,2017-07-28,8.67
575,2017-07-29,9.53
576,2017-07-30,9.29
577,2017-07-31,10.69
578,2017-01-08,8.65
579,2017-02-08,8.68
580,2017-03-08,8.67
581,2017-04-08,8.64
582,2017-05-08,8.62
583,2017-06-08,8.62
584,2017-07-08,8.63
585,2017-08-08,8.69
586,2017-09-08,8.82
587,2017-10-08,8.9
588,2017-11-08,9.3
589,2017-12-08,9.16
590,2017-08-13,9.01
591,2017-08-14,9.0
592,2017-08-15,8.95
593,2017-08-16,8.97
594,2017-08-17,9.16
595,2017-08-18,9.18
596,2017-08-19,8.88
597,2017-08-20,8.89
598,2017-08-21,8.82
599,2017-08-22,8.93
600,2017-08-23,8.82
601,2017-08-24,8.76
602,2017-08-25,9.57
603,2017-08-26,8.96
604,2017-08-27,8.83
605,2017-08-28,8.94
606,2017-08-29,8.91
607,2017-08-30,9.0
608,2017-08-31,9.0
609,2017-01-09,9.01
610,2017-02-09,8.92
611,2017-03-09,8.88
612,2017-04-09,8.91
613,2017-05-09,9.01
614,2017-06-09,8.79
615,2017-07-09,8.89
616,2017-08-09,8.94
617,2017-09-09,9.52
618,2017-10-09,8.99
619,2017-11-09,9.23
620,2017-12-09,9.22
621,2017-09-13,9.13
622,2017-09-14,9.04
623,2017-09-15,8.91
624,2017-09-16,8.8
625,2017-09-17,9.01
626,2017-09-18,9.21
627,2017-09-19,8.92
628,2017-09-20,9.04
629,2017-09-21,9.09
630,2017-09-22,8.83
631,2017-09-23,8.77
632,2017-09-24,8.74
633,2017-09-25,8.81
634,2017-09-26,9.25
635,2017-09-27,9.25
636,2017-09-28,8.99
637,2017-09-29,8.88
638,2017-09-30,8.82
639,2017-01-10,9.05
640,2017-02-10,9.07
641,2017-03-10,9.02
642,2017-04-10,8.93
643,2017-05-10,8.83
644,2017-06-10,8.78
645,2017-07-10,8.82
646,2017-08-10,8.81
647,2017-09-10,8.95
648,2017-10-10,8.99
649,2017-11-10,9.31
650,2017-12-10,9.21
651,2017-10-13,9.38
652,2017-10-14,9.03
653,2017-10-15,9.29
654,2017-10-16,9.0
655,2017-10-17,8.9
656,2017-10-18,8.85
657,2017-10-19,8.92
658,2017-10-20,8.98
659,2017-10-21,8.83
660,2017-10-22,8.82
661,2017-10-23,8.89
662,2017-10-24,8.98
663,2017-10-25,9.05
664,2017-10-26,8.9
665,2017-10-27,9.02
666,2017-10-28,8.99
667,2017-10-29,9.71
668,2017-10-30,9.57
669,2017-10-31,9.57
670,2017-01-11,8.89
671,2017-02-11,8.99
672,2017-03-11,8.9
673,2017-04-11,8.8
674,2017-05-11,8.83
675,2017-06-11,8.8
676,2017-07-11,9.37
677,2017-08-11,9.08
678,2017-09-11,8.93
679,2017-10-11,8.83
680,2017-11-11,8.82
681,2017-12-11,9.24
682,2017-11-13,8.99
683,2017-11-14,9.05
684,2017-11-15,8.99
685,2017-11-16,8.9
686,2017-11-17,8.87
687,2017-11-18,8.84
688,2017-11-19,8.78
689,2017-11-20,8.93
690,2017-11-21,8.95
691,2017-11-22,8.86
692,2017-11-23,8.82
693,2017-11-24,8.91
694,2017-11-25,9.01
695,2017-11-26,9.7
696,2017-11-27,10.81
697,2017-11-28,10.24
698,2017-11-29,11.45
699,2017-11-30,11.04
700,2017-01-12,9.77
701,2017-02-12,10.15
702,2017-03-12,9.88
703,2017-04-12,9.73
704,2017-05-12,9.76
705,2017-06-12,9.55
706,2017-07-12,9.44
707,2017-08-12,10.16
708,2017-09-12,9.79
709,2017-10-12,9.48
710,2017-11-12,9.36
711,2017-12-12,9.31
712,2017-12-13,9.23
713,2017-12-14,9.16
714,2017-12-15,9.12
715,2017-12-16,9.14
716,2017-12-17,9.23
717,2017-12-18,9.09
718,2017-12-19,9.04
719,2017-12-20,8.99
720,2017-12-21,8.96
721,2017-12-22,8.94
722,2017-12-23,9.06
723,2017-12-24,9.23
724,2017-12-25,8.99
725,2017-12-26,8.97
726,2017-12-27,9.79
727,2017-12-28,9.18
728,2017-12-29,9.18
729,2017-12-30,9.18
730,2017-12-31,9.18
731,2018-01-01,13.06
732,2018-02-01,12.87
733,2018-03-01,13.45
734,2018-04-01,12.67
735,2018-05-01,10.93
736,2018-06-01,10.37
737,2018-07-01,10.22
738,2018-08-01,10.07
739,2018-09-01,9.85
740,2018-10-01,9.73
741,2018-11-01,9.9
742,2018-12-01,10.47
743,2018-01-13,10.11
744,2018-01-14,9.99
745,2018-01-15,9.74
746,2018-01-16,9.63
747,2018-01-17,9.54
748,2018-01-18,9.47
749,2018-01-19,9.44
750,2018-01-20,9.47
751,2018-01-21,9.44
752,2018-01-22,9.38
753,2018-01-23,9.31
754,2018-01-24,9.26
755,2018-01-25,9.21
756,2018-01-26,9.46
757,2018-01-27,9.62
758,2018-01-28,9.71
759,2018-01-29,9.44
760,2018-01-30,9.26
761,2018-01-31,9.19
762,2018-01-02,9.17
763,2018-02-02,9.43
764,2018-03-02,9.21
765,2018-04-02,9.13
766,2018-05-02,9.08
767,2018-06-02,9.05
768,2018-07-02,9.02
769,2018-08-02,8.99
770,2018-09-02,8.97
771,2018-10-02,8.94
772,2018-11-02,8.92
773,2018-12-02,8.91
774,2018-02-13,8.93
775,2018-02-14,8.98
776,2018-02-15,8.89
777,2018-02-16,8.88
778,2018-02-17,8.91
779,2018-02-18,8.84
780,2018-02-19,8.83
781,2018-02-20,8.82
782,2018-02-21,8.8
783,2018-02-22,8.78
784,2018-02-23,9.58
785,2018-02-24,9.33
786,2018-02-25,8.99
787,2018-02-26,8.9
788,2018-02-27,8.86
789,2018-02-28,8.83
790,2018-01-03,8.8
791,2018-02-03,8.79
792,2018-03-03,8.77
793,2018-04-03,8.76
794,2018-05-03,8.75
795,2018-06-03,8.74
796,2018-07-03,8.87
797,2018-08-03,8.94
798,2018-09-03,8.76
799,2018-10-03,8.78
800,2018-11-03,8.75
801,2018-12-03,8.72
802,2018-03-13,8.71
803,2018-03-14,8.7
804,2018-03-15,8.69
805,2018-03-16,8.71
806,2018-03-17,8.74
807,2018-03-18,8.67
808,2018-03-19,8.66
809,2018-03-20,8.65
810,2018-03-21,8.64
811,2018-03-22,8.63
812,2018-03-23,8.63
813,2018-03-24,8.66
814,2018-03-25,8.66
815,2018-03-26,8.74
816,2018-03-27,8.68
817,2018-03-28,8.63
818,2018-03-29,8.57
819,2018-03-30,8.61
820,2018-03-31,9.05
821,2018-01-04,8.61
822,2018-02-04,8.6
823,2018-03-04,8.59
824,2018-04-04,8.59
825,2018-05-04,8.58
826,2018-06-04,8.58
827,2018-07-04,8.57
828,2018-08-04,8.64
829,2018-09-04,8.65
830,2018-10-04,8.59
831,2018-11-04,8.58
832,2018-12-04,8.57
833,2018-04-13,8.57
834,2018-04-14,8.59
835,2018-04-15,8.58
836,2018-04-16,8.56
837,2018-04-17,8.56
838,2018-04-18,8.65
839,2018-04-19,8.65
840,2018-04-20,8.62
841,2018-04-21,8.59
842,2018-04-22,8.56
843,2018-04-23,8.55
844,2018-04-24,8.55
845,2018-04-25,8.67
846,2018-04-26,8.81
847,2018-04-27,8.67
848,2018-04-28,8.57
849,2018-04-29,8.53
850,2018-04-30,8.59
851,2018-01-05,8.63
852,2018-02-05,8.68
853,2018-03-05,8.57
854,2018-04-05,8.54
855,2018-05-05,8.56
856,2018-06-05,8.54
857,2018-07-05,8.53
858,2018-08-05,8.55
859,2018-09-05,8.6
860,2018-10-05,8.54
861,2018-11-05,8.53
862,2018-12-05,8.52
863,2018-05-13,8.52
864,2018-05-14,8.51
865,2018-05-15,8.51
866,2018-05-16,8.52
867,2018-05-17,8.54
868,2018-05-18,8.52
869,2018-05-19,8.5
870,2018-05-20,8.5
871,2018-05-21,8.5
872,2018-05-22,8.53
873,2018-05-23,8.55
874,2018-05-24,8.7
875,2018-05-25,8.54
876,2018-05-26,8.52
877,2018-05-27,8.52
878,2018-05-28,8.51
879,2018-05-29,9.18
880,2018-05-30,8.9
881,2018-05-31,8.6
882,2018-01-06,8.87
883,2018-02-06,8.82
884,2018-03-06,8.62
885,2018-04-06,8.57
886,2018-05-06,8.63
887,2018-06-06,8.81
888,2018-07-06,9.23
889,2018-08-06,8.72
890,2018-09-06,8.62
891,2018-10-06,8.58
892,2018-11-06,8.64
893,2018-12-06,8.66
894,2018-06-13,8.58
895,2018-06-14,8.55
896,2018-06-15,8.54
897,2018-06-16,8.53
898,2018-06-17,8.52
899,2018-06-18,8.51
900,2018-06-19,8.51
901,2018-06-20,8.51
902,2018-06-21,8.51
903,2018-06-22,8.53
904,2018-06-23,8.59
905,2018-06-24,8.52
906,2018-06-25,8.96
907,2018-06-26,8.79
908,2018-06-27,8.59
909,2018-06-28,9.01
910,2018-06-29,8.95
911,2018-06-30,9.36
912,2018-01-07,8.97
913,2018-02-07,8.94
914,2018-03-07,8.78
915,2018-04-07,8.74
916,2018-05-07,8.68
917,2018-06-07,8.63
918,2018-07-07,8.62
919,2018-08-07,8.6
920,2018-09-07,8.59
921,2018-10-07,8.58
922,2018-11-07,8.57
923,2018-12-07,8.57
924,2018-07-13,8.56
925,2018-07-14,8.56
926,2018-07-15,8.55
927,2018-07-16,8.54
928,2018-07-17,8.54
929,2018-07-18,8.54
930,2018-07-19,8.53
931,2018-07-20,8.68
932,2018-07-21,9.0
933,2018-07-22,8.63
934,2018-07-23,8.88
935,2018-07-24,9.16
