Date,Sg. Pahang Jerantut (m)
1/1/2016,44.76
2/1/2016,44.76
3/1/2016,44.76
4/1/2016,44.76
5/1/2016,44.76
6/1/2016,44.76
7/1/2016,44.76
8/1/2016,44.76
9/1/2016,44.76
10/1/2016,44.76
11/1/2016,44.76
12/1/2016,44.76
13/1/2016,44.76
14/1/2016,44.76
15/1/2016,44.76
16/1/2016,44.76
17/1/2016,44.76
18/1/2016,44.76
19/1/2016,44.76
20/1/2016,44.44
21/1/2016,44.26
22/1/2016,44.16
23/1/2016,44.25
24/1/2016,44.5
25/1/2016,44.25
26/1/2016,44.17
27/1/2016,44.38
28/1/2016,44.6
29/1/2016,44.61
30/1/2016,44.63
31/1/2016,44.43
1/2/2016,44.19
2/2/2016,44.11
3/2/2016,44.04
4/2/2016,44.13
5/2/2016,44.65
6/2/2016,45.53
7/2/2016,46.59
8/2/2016,46.69
9/2/2016,45.72
10/2/2016,45.09
11/2/2016,44.81
12/2/2016,44.68
13/2/2016,44.98
14/2/2016,45.56
15/2/2016,45.24
16/2/2016,45.06
17/2/2016,44.92
18/2/2016,44.64
19/2/2016,44.49
20/2/2016,44.51
21/2/2016,44.59
22/2/2016,44.39
23/2/2016,44.26
24/2/2016,44.19
25/2/2016,44.15
26/2/2016,44.11
27/2/2016,44.07
28/2/2016,44.06
29/2/2016,44.18
1/3/2016,44.19
2/3/2016,44.06
3/3/2016,43.98
4/3/2016,43.93
5/3/2016,43.89
6/3/2016,43.87
7/3/2016,43.86
8/3/2016,43.84
9/3/2016,43.81
10/3/2016,43.78
11/3/2016,43.75
12/3/2016,43.72
13/3/2016,43.7
14/3/2016,43.68
15/3/2016,43.68
16/3/2016,43.65
17/3/2016,43.62
18/3/2016,43.6
19/3/2016,43.58
20/3/2016,43.58
21/3/2016,43.58
22/3/2016,43.58
23/3/2016,43.58
24/3/2016,43.58
25/3/2016,43.58
26/3/2016,43.58
27/3/2016,43.58
28/3/2016,43.58
29/3/2016,43.58
30/3/2016,43.68
31/3/2016,44.23
1/4/2016,44.23
2/4/2016,44.23
3/4/2016,44.23
4/4/2016,44.23
5/4/2016,44.23
6/4/2016,43.47
7/4/2016,43.47
8/4/2016,43.47
9/4/2016,43.47
10/4/2016,43.47
11/4/2016,43.47
12/4/2016,43.47
13/4/2016,43.47
14/4/2016,43.47
15/4/2016,43.47
16/4/2016,43.47
17/4/2016,43.48
18/4/2016,43.65
19/4/2016,43.59
20/4/2016,43.52
21/4/2016,43.49
22/4/2016,43.47
23/4/2016,43.47
24/4/2016,43.57
25/4/2016,43.85
26/4/2016,43.69
27/4/2016,43.48
28/4/2016,43.47
29/4/2016,43.49
30/4/2016,43.89
1/5/2016,43.54
2/5/2016,43.49
3/5/2016,43.57
4/5/2016,43.52
5/5/2016,43.47
6/5/2016,43.47
7/5/2016,43.58
8/5/2016,43.62
9/5/2016,43.63
10/5/2016,43.62
11/5/2016,43.67
12/5/2016,43.92
13/5/2016,44.12
14/5/2016,44.43
15/5/2016,44.13
16/5/2016,44.01
17/5/2016,44.42
18/5/2016,44.17
19/5/2016,45.42
20/5/2016,44.67
21/5/2016,44.39
22/5/2016,44.03
23/5/2016,43.79
24/5/2016,43.63
25/5/2016,43.53
26/5/2016,43.48
27/5/2016,43.48
28/5/2016,43.5
29/5/2016,43.48
30/5/2016,43.48
31/5/2016,43.48
1/6/2016,44.24
2/6/2016,44.24
3/6/2016,43.94
4/6/2016,43.96
5/6/2016,44.11
6/6/2016,43.86
7/6/2016,43.71
8/6/2016,43.94
9/6/2016,43.92
10/6/2016,43.84
11/6/2016,44.09
12/6/2016,44.01
13/6/2016,44.05
14/6/2016,43.96
15/6/2016,43.97
16/6/2016,43.79
17/6/2016,44.24
18/6/2016,44.79
19/6/2016,44.35
20/6/2016,44.11
21/6/2016,44.4
22/6/2016,44.06
23/6/2016,43.77
24/6/2016,43.72
25/6/2016,43.6
26/6/2016,43.51
27/6/2016,43.46
28/6/2016,43.57
29/6/2016,43.64
30/6/2016,43.64
1/7/2016,43.43
2/7/2016,43.54
3/7/2016,43.57
4/7/2016,43.43
5/7/2016,43.42
6/7/2016,43.42
7/7/2016,43.42
8/7/2016,43.42
9/7/2016,43.45
10/7/2016,43.55
11/7/2016,43.57
12/7/2016,43.57
13/7/2016,43.57
14/7/2016,43.57
15/7/2016,43.57
16/7/2016,43.57
17/7/2016,43.57
18/7/2016,43.57
19/7/2016,43.57
20/7/2016,43.57
21/7/2016,43.57
22/7/2016,43.57
23/7/2016,43.57
24/7/2016,43.57
25/7/2016,43.57
26/7/2016,43.57
27/7/2016,43.57
28/7/2016,43.57
29/7/2016,43.57
30/7/2016,43.57
31/7/2016,44.38
1/8/2016,43.51
2/8/2016,43.51
3/8/2016,43.51
4/8/2016,43.44
5/8/2016,43.42
6/8/2016,43.46
7/8/2016,43.87
8/8/2016,43.66
9/8/2016,43.45
10/8/2016,43.42
11/8/2016,43.43
12/8/2016,43.72
13/8/2016,44.14
14/8/2016,43.88
15/8/2016,43.57
16/8/2016,43.42
17/8/2016,43.42
18/8/2016,43.42
19/8/2016,43.42
20/8/2016,43.42
21/8/2016,43.42
22/8/2016,43.42
23/8/2016,43.42
24/8/2016,43.42
25/8/2016,43.42
26/8/2016,43.42
27/8/2016,43.42
28/8/2016,43.42
29/8/2016,43.42
30/8/2016,43.69
31/8/2016,43.69
1/9/2016,43.71
2/9/2016,43.71
3/9/2016,43.71
4/9/2016,43.71
5/9/2016,43.71
6/9/2016,43.71
7/9/2016,43.71
8/9/2016,43.71
9/9/2016,43.71
10/9/2016,43.71
11/9/2016,43.71
12/9/2016,43.71
13/9/2016,43.75
14/9/2016,43.7
15/9/2016,43.62
16/9/2016,43.75
17/9/2016,43.63
18/9/2016,43.81
19/9/2016,43.66
20/9/2016,43.55
21/9/2016,43.55
22/9/2016,43.55
23/9/2016,43.55
24/9/2016,43.55
25/9/2016,43.55
26/9/2016,44.02
27/9/2016,43.7
28/9/2016,43.75
29/9/2016,43.73
30/9/2016,43.85
1/10/2016,43.61
2/10/2016,43.51
3/10/2016,43.47
4/10/2016,43.48
5/10/2016,43.56
6/10/2016,43.83
7/10/2016,43.79
8/10/2016,43.69
9/10/2016,43.61
10/10/2016,43.5
11/10/2016,43.53
12/10/2016,43.48
13/10/2016,43.47
14/10/2016,43.44
15/10/2016,43.42
16/10/2016,43.42
17/10/2016,43.51
18/10/2016,43.75
19/10/2016,43.53
20/10/2016,43.42
21/10/2016,43.42
22/10/2016,43.52
23/10/2016,43.94
24/10/2016,43.82
25/10/2016,43.5
26/10/2016,43.41
27/10/2016,43.42
28/10/2016,43.45
29/10/2016,43.64
30/10/2016,45.26
31/10/2016,45.26
1/11/2016,43.99
2/11/2016,44.04
3/11/2016,44.23
4/11/2016,44.22
5/11/2016,44.63
6/11/2016,44.7
7/11/2016,45.29
8/11/2016,45.21
9/11/2016,45.6
10/11/2016,45.37
11/11/2016,45.3
12/11/2016,45.12
13/11/2016,44.73
14/11/2016,44.46
15/11/2016,44.46
16/11/2016,44.29
17/11/2016,44.13
18/11/2016,44
19/11/2016,44.12
20/11/2016,44.86
21/11/2016,46.58
22/11/2016,46.14
23/11/2016,46.01
24/11/2016,45.65
25/11/2016,45.06
26/11/2016,44.92
27/11/2016,45.12
28/11/2016,45.15
29/11/2016,44.95
30/11/2016,44.37
1/12/2016,45.56
2/12/2016,45.15
3/12/2016,45.15
4/12/2016,45.15
5/12/2016,45.15
6/12/2016,45.15
7/12/2016,45.15
8/12/2016,45.15
9/12/2016,45.15
10/12/2016,45.27
11/12/2016,45.83
12/12/2016,45.92
13/12/2016,45.46
14/12/2016,44.96
15/12/2016,44.73
16/12/2016,44.74
17/12/2016,45.06
18/12/2016,45.74
19/12/2016,45.4
20/12/2016,44.9
21/12/2016,45.04
22/12/2016,44.78
23/12/2016,44.64
24/12/2016,44.56
25/12/2016,44.88
26/12/2016,45.04
27/12/2016,45.05
28/12/2016,44.8
29/12/2016,44.59
30/12/2016,44.59
31/12/2016,44.59
1/1/2017,45.65
2/1/2017,46.09
3/1/2017,46.26
4/1/2017,46.56
5/1/2017,46.09
6/1/2017,45.31
7/1/2017,44.98
8/1/2017,44.75
9/1/2017,44.59
10/1/2017,44.47
11/1/2017,44.39
12/1/2017,44.33
13/1/2017,44.5
14/1/2017,44.71
15/1/2017,45.03
16/1/2017,44.96
17/1/2017,44.89
18/1/2017,45.15
19/1/2017,45.38
20/1/2017,45.37
21/1/2017,45.3
22/1/2017,45.93
23/1/2017,46.99
24/1/2017,48.47
25/1/2017,54.26
26/1/2017,55.56
27/1/2017,53.88
28/1/2017,52.02
29/1/2017,48.76
30/1/2017,46.85
31/1/2017,46.52
1/2/2017,46.54
2/2/2017,46.37
3/2/2017,46.04
4/2/2017,45.74
5/2/2017,45.72
6/2/2017,45.6
7/2/2017,45.48
8/2/2017,45.25
9/2/2017,45.05
10/2/2017,44.93
11/2/2017,44.84
12/2/2017,44.83
13/2/2017,44.8
14/2/2017,44.77
15/2/2017,44.89
16/2/2017,44.91
17/2/2017,44.83
18/2/2017,44.68
19/2/2017,44.68
20/2/2017,44.71
21/2/2017,44.6
22/2/2017,44.49
23/2/2017,44.66
24/2/2017,44.59
25/2/2017,44.8
26/2/2017,45.01
27/2/2017,44.93
28/2/2017,45.94
1/3/2017,46.23
2/3/2017,46.71
3/3/2017,47.63
4/3/2017,46.89
5/3/2017,45.9
6/3/2017,45.61
7/3/2017,45.23
8/3/2017,45
9/3/2017,44.9
10/3/2017,44.73
11/3/2017,44.61
12/3/2017,44.53
13/3/2017,44.45
14/3/2017,44.42
15/3/2017,44.41
16/3/2017,44.38
17/3/2017,44.53
18/3/2017,44.63
19/3/2017,44.51
20/3/2017,44.68
21/3/2017,45.15
22/3/2017,45
23/3/2017,44.75
24/3/2017,44.78
25/3/2017,44.94
26/3/2017,44.84
27/3/2017,44.55
28/3/2017,44.49
29/3/2017,44.49
30/3/2017,44.49
31/3/2017,44.33
1/4/2017,44.35
2/4/2017,44.43
3/4/2017,44.52
4/4/2017,44.56
5/4/2017,44.39
6/4/2017,44.34
7/4/2017,44.53
8/4/2017,45.47
9/4/2017,45.53
10/4/2017,45.72
11/4/2017,45.87
12/4/2017,45.72
13/4/2017,45.56
14/4/2017,45.41
15/4/2017,45.58
16/4/2017,45.29
17/4/2017,44.98
18/4/2017,44.87
19/4/2017,45.46
20/4/2017,45.46
21/4/2017,45.46
22/4/2017,45.46
23/4/2017,45.46
24/4/2017,45.46
25/4/2017,45.46
26/4/2017,45.46
27/4/2017,45.46
28/4/2017,45.46
29/4/2017,44.32
30/4/2017,44.45
1/5/2017,?
2/5/2017,?
3/5/2017,?
4/5/2017,?
5/5/2017,?
6/5/2017,?
7/5/2017,?
8/5/2017,?
9/5/2017,?
10/5/2017,?
11/5/2017,?
12/5/2017,?
13/5/2017,?
14/5/2017,?
15/5/2017,?
16/5/2017,?
17/5/2017,?
18/5/2017,?
19/5/2017,?
20/5/2017,?
21/5/2017,?
22/5/2017,?
23/5/2017,?
24/5/2017,?
25/5/2017,?
26/5/2017,?
27/5/2017,?
28/5/2017,?
29/5/2017,45.17
30/5/2017,45.31
31/5/2017,44.27
1/6/2017,44.08
2/6/2017,44.09
3/6/2017,44.6
4/6/2017,45.14
5/6/2017,45.11
6/6/2017,45.09
7/6/2017,45.56
8/6/2017,45.64
9/6/2017,45.49
10/6/2017,45.24
11/6/2017,44.91
12/6/2017,44.94
13/6/2017,44.91
14/6/2017,44.63
15/6/2017,44.39
16/6/2017,44.53
17/6/2017,44.51
18/6/2017,44.35
19/6/2017,44.25
20/6/2017,45.28
21/6/2017,45.63
22/6/2017,45.27
23/6/2017,45.28
24/6/2017,45.6
25/6/2017,45.94
26/6/2017,45.02
27/6/2017,45.08
28/6/2017,?
29/6/2017,?
30/6/2017,?
1/7/2017,45.3
2/7/2017,44.95
3/7/2017,45.25
4/7/2017,?
5/7/2017,?
6/7/2017,?
7/7/2017,?
8/7/2017,?
9/7/2017,?
10/7/2017,?
11/7/2017,?
12/7/2017,?
13/7/2017,?
14/7/2017,?
15/7/2017,?
16/7/2017,?
17/7/2017,?
18/7/2017,?
19/7/2017,?
20/7/2017,?
21/7/2017,?
22/7/2017,?
23/7/2017,?
24/7/2017,?
25/7/2017,?
26/7/2017,?
27/7/2017,?
28/7/2017,?
29/7/2017,?
30/7/2017,?
31/7/2017,46
1/8/2017,?
2/8/2017,?
3/8/2017,?
4/8/2017,?
5/8/2017,?
6/8/2017,?
7/8/2017,?
8/8/2017,?
9/8/2017,?
10/8/2017,?
11/8/2017,?
12/8/2017,?
13/8/2017,?
14/8/2017,?
15/8/2017,?
16/8/2017,?
17/8/2017,?
18/8/2017,?
19/8/2017,?
20/8/2017,?
21/8/2017,?
22/8/2017,?
23/8/2017,?
24/8/2017,?
25/8/2017,?
26/8/2017,?
27/8/2017,?
28/8/2017,?
29/8/2017,?
30/8/2017,?
31/8/2017,?
1/9/2017,45.36
2/9/2017,45.36
3/9/2017,45.36
4/9/2017,45.36
5/9/2017,45.36
6/9/2017,45.36
7/9/2017,45.36
8/9/2017,45.36
9/9/2017,45.53
10/9/2017,45.48
11/9/2017,46.86
12/9/2017,46.34
13/9/2017,45.51
14/9/2017,45.76
15/9/2017,45.64
16/9/2017,45.12
17/9/2017,45.41
18/9/2017,46.48
19/9/2017,46.2
20/9/2017,45.63
21/9/2017,45.58
22/9/2017,45.01
23/9/2017,44.82
24/9/2017,44.64
25/9/2017,44.68
26/9/2017,45.78
27/9/2017,44.91
28/9/2017,44.91
29/9/2017,44.91
30/9/2017,44.91
1/10/2017,?
2/10/2017,?
3/10/2017,?
4/10/2017,?
5/10/2017,?
6/10/2017,?
7/10/2017,?
8/10/2017,?
9/10/2017,?
10/10/2017,?
11/10/2017,?
12/10/2017,?
13/10/2017,?
14/10/2017,?
15/10/2017,?
16/10/2017,?
17/10/2017,?
18/10/2017,?
19/10/2017,?
20/10/2017,?
21/10/2017,?
22/10/2017,?
23/10/2017,?
24/10/2017,?
25/10/2017,?
26/10/2017,?
27/10/2017,?
28/10/2017,?
29/10/2017,?
30/10/2017,?
31/10/2017,?
1/11/2017,?
2/11/2017,?
3/11/2017,?
4/11/2017,?
5/11/2017,?
6/11/2017,?
7/11/2017,?
8/11/2017,?
9/11/2017,?
10/11/2017,?
11/11/2017,?
12/11/2017,?
13/11/2017,?
14/11/2017,?
15/11/2017,?
16/11/2017,?
17/11/2017,?
18/11/2017,?
19/11/2017,?
20/11/2017,?
21/11/2017,?
22/11/2017,?
23/11/2017,?
24/11/2017,?
25/11/2017,?
26/11/2017,?
27/11/2017,?
28/11/2017,?
29/11/2017,44.63
30/11/2017,45.06
1/12/2017,?
2/12/2017,?
3/12/2017,?
4/12/2017,?
5/12/2017,47.34
6/12/2017,46.31
7/12/2017,46.36
8/12/2017,45.63
9/12/2017,46.05
10/12/2017,45.65
11/12/2017,45.11
12/12/2017,45.57
13/12/2017,46.23
14/12/2017,45.35
15/12/2017,44.94
16/12/2017,44.74
17/12/2017,44.53
18/12/2017,44.59
19/12/2017,44.51
20/12/2017,44.38
21/12/2017,44.25
22/12/2017,44.19
23/12/2017,44.18
24/12/2017,44.25
25/12/2017,44.42
26/12/2017,44.28
27/12/2017,44.19
28/12/2017,44.55
29/12/2017,?
30/12/2017,?
31/12/2017,?
1/1/2018,48.36
2/1/2018,50.68
3/1/2018,52.06
4/1/2018,52.48
5/1/2018,50.66
6/1/2018,48.1
7/1/2018,46.94
8/1/2018,46.59
9/1/2018,46.99
10/1/2018,46.87
11/1/2018,46.63
12/1/2018,47.04
13/1/2018,48.1
14/1/2018,47.84
15/1/2018,46.9
16/1/2018,46.27
17/1/2018,46.1
18/1/2018,46.13
19/1/2018,45.88
20/1/2018,45.78
21/1/2018,45.98
22/1/2018,45.93
23/1/2018,45.74
24/1/2018,45.73
25/1/2018,45.62
26/1/2018,45.86
27/1/2018,45.74
28/1/2018,46.17
29/1/2018,45.69
30/1/2018,46.07
31/1/2018,45.9
1/2/2018,46.22
2/2/2018,45.89
3/2/2018,45.41
4/2/2018,45.2
5/2/2018,44.98
6/2/2018,44.81
7/2/2018,44.7
8/2/2018,44.62
9/2/2018,44.55
10/2/2018,44.47
11/2/2018,44.4
12/2/2018,44.34
13/2/2018,44.28
14/2/2018,44.26
15/2/2018,44.34
16/2/2018,44.29
17/2/2018,44.2
18/2/2018,44.24
19/2/2018,44.22
20/2/2018,44.08
21/2/2018,44.23
22/2/2018,44.12
23/2/2018,44.05
24/2/2018,44.22
25/2/2018,44.4
26/2/2018,44.26
27/2/2018,44.06
28/2/2018,43.96
1/3/2018,43.97
2/3/2018,43.92
3/3/2018,43.96
4/3/2018,44.47
5/3/2018,44.3
6/3/2018,43.97
7/3/2018,43.88
8/3/2018,44.71
9/3/2018,44.5
10/3/2018,44.07
11/3/2018,44.01
12/3/2018,43.87
13/3/2018,43.78
14/3/2018,43.73
15/3/2018,43.76
16/3/2018,44.02
17/3/2018,44.37
18/3/2018,44
19/3/2018,43.76
20/3/2018,43.7
21/3/2018,43.67
22/3/2018,43.64
23/3/2018,43.67
24/3/2018,43.59
25/3/2018,43.52
26/3/2018,43.47
27/3/2018,43.61
28/3/2018,44.27
29/3/2018,43.38
30/3/2018,43.49
