Date,Sg. Besut Jerteh (m)
1/1/2016,2.16
2/1/2016,0.79
3/1/2016,0.82
4/1/2016,0.56
5/1/2016,0.47
6/1/2016,0.48
7/1/2016,0.3
8/1/2016,0.32
9/1/2016,0.28
10/1/2016,0.26
11/1/2016,0.3
12/1/2016,0.73
13/1/2016,0.92
14/1/2016,0.92
15/1/2016,0.93
16/1/2016,0.92
17/1/2016,0.99
18/1/2016,0.78
19/1/2016,0.82
20/1/2016,0.84
21/1/2016,0.64
22/1/2016,2.18
23/1/2016,0.79
24/1/2016,1.13
25/1/2016,1.22
26/1/2016,2
27/1/2016,3.4
28/1/2016,3.2
29/1/2016,1.74
30/1/2016,1.4
31/1/2016,1.32
1/2/2016,1.2
2/2/2016,1.09
3/2/2016,1.34
4/2/2016,2.1
5/2/2016,2.13
6/2/2016,2.67
7/2/2016,2.02
8/2/2016,1.81
9/2/2016,1.6
10/2/2016,1.41
11/2/2016,1.3
12/2/2016,1.21
13/2/2016,1.31
14/2/2016,1.24
15/2/2016,0.93
16/2/2016,1.09
17/2/2016,1.03
18/2/2016,1.01
19/2/2016,1.04
20/2/2016,1.01
21/2/2016,0.95
22/2/2016,0.67
23/2/2016,0.78
24/2/2016,0.83
25/2/2016,0.87
26/2/2016,0.74
27/2/2016,1.15
28/2/2016,1.43
29/2/2016,1.05
1/3/2016,0.8
2/3/2016,0.69
3/3/2016,0.85
4/3/2016,0.73
5/3/2016,0.69
6/3/2016,0.68
7/3/2016,0.69
8/3/2016,0.66
9/3/2016,0.61
10/3/2016,0.48
11/3/2016,0.61
12/3/2016,0.62
13/3/2016,0.45
14/3/2016,0.54
15/3/2016,0.63
16/3/2016,0.5
17/3/2016,0.41
18/3/2016,0.53
19/3/2016,0.54
20/3/2016,0.41
21/3/2016,0.4
22/3/2016,0.37
23/3/2016,0.43
24/3/2016,0.4
25/3/2016,0.38
26/3/2016,0.47
27/3/2016,0.51
28/3/2016,0.67
29/3/2016,0.69
30/3/2016,0.38
31/3/2016,0.92
1/4/2016,0.45
2/4/2016,0.45
3/4/2016,0.43
4/4/2016,0.4
5/4/2016,0.39
6/4/2016,0.38
7/4/2016,0.37
8/4/2016,0.37
9/4/2016,0.39
10/4/2016,0.4
11/4/2016,0.4
12/4/2016,0.41
13/4/2016,0.4
14/4/2016,0.39
15/4/2016,0.38
16/4/2016,0.37
17/4/2016,0.37
18/4/2016,0.3
19/4/2016,0.3
20/4/2016,0.34
21/4/2016,0.3
22/4/2016,0.29
23/4/2016,0.32
24/4/2016,0.34
25/4/2016,0.34
26/4/2016,0.33
27/4/2016,0.38
28/4/2016,0.38
29/4/2016,0.39
30/4/2016,0.88
1/5/2016,0.35
2/5/2016,0.33
3/5/2016,0.32
4/5/2016,0.31
5/5/2016,0.32
6/5/2016,0.33
7/5/2016,0.37
8/5/2016,0.41
9/5/2016,0.39
10/5/2016,0.41
11/5/2016,0.41
12/5/2016,0.4
13/5/2016,0.39
14/5/2016,0.38
15/5/2016,0.35
16/5/2016,0.34
17/5/2016,0.34
18/5/2016,0.34
19/5/2016,0.33
20/5/2016,0.33
21/5/2016,0.34
22/5/2016,0.32
23/5/2016,0.36
24/5/2016,0.47
25/5/2016,0.46
26/5/2016,0.39
27/5/2016,0.35
28/5/2016,0.32
29/5/2016,0.57
30/5/2016,0.32
31/5/2016,0.34
1/6/2016,0.64
2/6/2016,0.4
3/6/2016,0.45
4/6/2016,0.72
5/6/2016,0.55
6/6/2016,0.41
7/6/2016,0.43
8/6/2016,0.43
9/6/2016,0.53
10/6/2016,0.55
11/6/2016,0.42
12/6/2016,0.35
13/6/2016,0.33
14/6/2016,0.33
15/6/2016,0.39
16/6/2016,0.35
17/6/2016,0.55
18/6/2016,0.98
19/6/2016,0.4
20/6/2016,0.39
21/6/2016,0.51
22/6/2016,0.44
23/6/2016,0.4
24/6/2016,0.53
25/6/2016,0.45
26/6/2016,0.46
27/6/2016,0.37
28/6/2016,0.37
29/6/2016,0.34
30/6/2016,0.39
1/7/2016,0.33
2/7/2016,0.37
3/7/2016,0.38
4/7/2016,0.4
5/7/2016,0.41
6/7/2016,0.49
7/7/2016,0.44
8/7/2016,0.41
9/7/2016,0.36
10/7/2016,0.37
11/7/2016,0.32
12/7/2016,0.31
13/7/2016,0.29
14/7/2016,0.34
15/7/2016,0.34
16/7/2016,0.34
17/7/2016,0.34
18/7/2016,0.37
19/7/2016,0.72
20/7/2016,0.61
21/7/2016,0.43
22/7/2016,0.42
23/7/2016,0.43
24/7/2016,0.5
25/7/2016,0.55
26/7/2016,0.64
27/7/2016,1.13
28/7/2016,0.76
29/7/2016,0.64
30/7/2016,0.35
31/7/2016,6.09
1/8/2016,0.38
2/8/2016,0.39
3/8/2016,0.38
4/8/2016,0.41
5/8/2016,0.38
6/8/2016,0.39
7/8/2016,0.35
8/8/2016,0.33
9/8/2016,0.25
10/8/2016,0.22
11/8/2016,0.27
12/8/2016,0.86
13/8/2016,0.91
14/8/2016,0.66
15/8/2016,0.32
16/8/2016,0.3
17/8/2016,0.3
18/8/2016,0.3
19/8/2016,0.3
20/8/2016,0.31
21/8/2016,0.31
22/8/2016,0.27
23/8/2016,0.26
24/8/2016,0.32
25/8/2016,0.34
26/8/2016,0.32
27/8/2016,0.34
28/8/2016,0.38
29/8/2016,0.35
30/8/2016,0.3
31/8/2016,0.3
1/9/2016,0.31
2/9/2016,0.32
3/9/2016,0.29
4/9/2016,0.28
5/9/2016,0.26
6/9/2016,0.24
7/9/2016,0.27
8/9/2016,0.24
9/9/2016,0.27
10/9/2016,0.36
11/9/2016,0.26
12/9/2016,0.27
13/9/2016,0.29
14/9/2016,0.31
15/9/2016,0.31
16/9/2016,0.32
17/9/2016,0.42
18/9/2016,0.4
19/9/2016,0.41
20/9/2016,0.63
21/9/2016,0.59
22/9/2016,0.51
23/9/2016,0.46
24/9/2016,0.43
25/9/2016,0.36
26/9/2016,0.35
27/9/2016,0.34
28/9/2016,0.32
29/9/2016,0.31
30/9/2016,0.53
1/10/2016,0.3
2/10/2016,0.29
3/10/2016,0.31
4/10/2016,0.33
5/10/2016,0.32
6/10/2016,0.29
7/10/2016,0.39
8/10/2016,0.56
9/10/2016,0.84
10/10/2016,0.37
11/10/2016,0.34
12/10/2016,0.32
13/10/2016,0.33
14/10/2016,0.37
15/10/2016,0.38
16/10/2016,0.39
17/10/2016,0.39
18/10/2016,0.39
19/10/2016,0.48
20/10/2016,0.67
21/10/2016,0.63
22/10/2016,0.82
23/10/2016,0.64
24/10/2016,0.5
25/10/2016,0.36
26/10/2016,0.31
27/10/2016,0.3
28/10/2016,0.45
29/10/2016,0.51
30/10/2016,1.58
31/10/2016,1.58
1/11/2016,1.12
2/11/2016,0.92
3/11/2016,1.04
4/11/2016,0.74
5/11/2016,0.72
6/11/2016,0.71
7/11/2016,0.83
8/11/2016,1.19
9/11/2016,1.2
10/11/2016,0.9
11/11/2016,0.95
12/11/2016,1
13/11/2016,0.93
14/11/2016,0.95
15/11/2016,0.87
16/11/2016,1.29
17/11/2016,1.46
18/11/2016,1.24
19/11/2016,1.01
20/11/2016,1.06
21/11/2016,1.16
22/11/2016,1.15
23/11/2016,0.58
24/11/2016,0.41
25/11/2016,0.44
26/11/2016,0.55
27/11/2016,0.73
28/11/2016,0.88
29/11/2016,2.14
30/11/2016,1.54
1/12/2016,2.47
2/12/2016,3.3
3/12/2016,2.33
4/12/2016,1.59
5/12/2016,1.37
6/12/2016,1.21
7/12/2016,1.19
8/12/2016,1.2
9/12/2016,1.13
10/12/2016,1.12
11/12/2016,1.12
12/12/2016,1.08
13/12/2016,0.74
14/12/2016,0.7
15/12/2016,0.91
16/12/2016,0.81
17/12/2016,0.81
18/12/2016,0.74
19/12/2016,2.55
20/12/2016,3.72
21/12/2016,1.08
22/12/2016,0.67
23/12/2016,2.05
24/12/2016,2.74
25/12/2016,1.32
26/12/2016,1.82
27/12/2016,1.34
28/12/2016,1.39
29/12/2016,1.14
30/12/2016,1.14
31/12/2016,1.14
1/1/2017,6.07
2/1/2017,6.34
3/1/2017,8.8
4/1/2017,7.33
5/1/2017,3.35
6/1/2017,2.8
7/1/2017,2.46
8/1/2017,2.01
9/1/2017,0.94
10/1/2017,1.71
11/1/2017,1.3
12/1/2017,0.93
13/1/2017,0.96
14/1/2017,0.89
15/1/2017,0.86
16/1/2017,0.74
17/1/2017,1.05
18/1/2017,0.94
19/1/2017,2.81
20/1/2017,5.66
21/1/2017,6.12
22/1/2017,5.04
23/1/2017,3.85
24/1/2017,4.09
25/1/2017,5.31
26/1/2017,4.36
27/1/2017,4.98
28/1/2017,3.44
29/1/2017,1.89
30/1/2017,2.19
31/1/2017,1.82
1/2/2017,1.57
2/2/2017,1.61
3/2/2017,1.73
4/2/2017,1.58
5/2/2017,1.34
6/2/2017,1.44
7/2/2017,1.18
8/2/2017,1.23
9/2/2017,1.12
10/2/2017,1.06
11/2/2017,1.35
12/2/2017,1.02
13/2/2017,1.33
14/2/2017,1.06
15/2/2017,1.42
16/2/2017,1.08
17/2/2017,1.08
18/2/2017,1.66
19/2/2017,1.68
20/2/2017,0.98
21/2/2017,1.07
22/2/2017,0.91
23/2/2017,0.85
24/2/2017,0.86
25/2/2017,0.89
26/2/2017,1.11
27/2/2017,1.94
28/2/2017,1.47
1/3/2017,1.99
2/3/2017,1.88
3/3/2017,1.73
4/3/2017,1.19
5/3/2017,1.15
6/3/2017,1.1
7/3/2017,0.85
8/3/2017,0.99
9/3/2017,0.81
10/3/2017,0.85
11/3/2017,0.78
12/3/2017,0.8
13/3/2017,0.64
14/3/2017,0.74
15/3/2017,0.61
16/3/2017,0.59
17/3/2017,0.63
18/3/2017,0.67
19/3/2017,0.52
20/3/2017,0.65
21/3/2017,0.55
22/3/2017,0.6
23/3/2017,0.57
24/3/2017,0.51
25/3/2017,0.53
26/3/2017,0.54
27/3/2017,0.6
28/3/2017,1.44
29/3/2017,0.56
30/3/2017,0.55
31/3/2017,0.67
1/4/2017,0.65
2/4/2017,0.8
3/4/2017,1.47
4/4/2017,0.98
5/4/2017,0.67
6/4/2017,0.76
7/4/2017,0.71
8/4/2017,0.9
9/4/2017,0.76
10/4/2017,1.01
11/4/2017,0.73
12/4/2017,1
13/4/2017,0.77
14/4/2017,0.75
15/4/2017,0.77
16/4/2017,0.58
17/4/2017,0.59
18/4/2017,0.67
19/4/2017,0.66
20/4/2017,0.58
21/4/2017,0.57
22/4/2017,0.48
23/4/2017,0.63
24/4/2017,0.49
25/4/2017,0.49
26/4/2017,0.51
27/4/2017,0.54
28/4/2017,0.55
29/4/2017,0.75
30/4/2017,0.92
1/5/2017,0.56
2/5/2017,0.55
3/5/2017,0.53
4/5/2017,0.5
5/5/2017,0.69
6/5/2017,0.46
7/5/2017,0.47
8/5/2017,0.45
9/5/2017,0.61
10/5/2017,0.94
11/5/2017,0.54
12/5/2017,0.5
13/5/2017,0.6
14/5/2017,0.64
15/5/2017,0.63
16/5/2017,0.6
17/5/2017,0.58
18/5/2017,0.62
19/5/2017,0.8
20/5/2017,0.86
21/5/2017,0.62
22/5/2017,0.59
23/5/2017,0.73
24/5/2017,0.67
25/5/2017,1.45
26/5/2017,0.61
27/5/2017,0.5
28/5/2017,0.51
29/5/2017,0.52
30/5/2017,0.56
31/5/2017,0.47
1/6/2017,0.6
2/6/2017,0.56
3/6/2017,0.55
4/6/2017,1.18
5/6/2017,0.48
6/6/2017,0.38
7/6/2017,1.1
8/6/2017,0.48
9/6/2017,0.47
10/6/2017,0.99
11/6/2017,0.84
12/6/2017,0.59
13/6/2017,0.58
14/6/2017,0.72
15/6/2017,0.52
16/6/2017,0.54
17/6/2017,0.52
18/6/2017,0.62
19/6/2017,0.76
20/6/2017,0.52
21/6/2017,0.63
22/6/2017,0.55
23/6/2017,0.47
24/6/2017,0.68
25/6/2017,0.68
26/6/2017,0.55
27/6/2017,0.55
28/6/2017,0.53
29/6/2017,0.53
30/6/2017,0.77
1/7/2017,0.44
2/7/2017,0.53
3/7/2017,0.42
4/7/2017,0.74
5/7/2017,1.03
6/7/2017,0.7
7/7/2017,0.57
8/7/2017,0.74
9/7/2017,0.75
10/7/2017,0.69
11/7/2017,0.54
12/7/2017,0.9
13/7/2017,0.83
14/7/2017,1.1
15/7/2017,0.52
16/7/2017,0.56
17/7/2017,0.51
18/7/2017,0.44
19/7/2017,0.48
20/7/2017,0.55
21/7/2017,0.5
22/7/2017,0.52
23/7/2017,0.72
24/7/2017,0.53
25/7/2017,0.58
26/7/2017,0.72
27/7/2017,0.53
28/7/2017,0.46
29/7/2017,0.65
30/7/2017,0.41
31/7/2017,2.22
1/8/2017,1.16
2/8/2017,0.91
3/8/2017,0.56
4/8/2017,1.18
5/8/2017,0.54
6/8/2017,0.6
7/8/2017,0.92
8/8/2017,0.53
9/8/2017,0.78
10/8/2017,0.74
11/8/2017,0.63
12/8/2017,0.7
13/8/2017,0.76
14/8/2017,0.74
15/8/2017,0.97
16/8/2017,1.28
17/8/2017,0.5
18/8/2017,0.4
19/8/2017,0.49
20/8/2017,0.46
21/8/2017,0.43
22/8/2017,0.46
23/8/2017,0.87
24/8/2017,0.91
25/8/2017,0.69
26/8/2017,1.44
27/8/2017,0.65
28/8/2017,0.68
29/8/2017,0.63
30/8/2017,0.62
31/8/2017,0.62
1/9/2017,0.64
2/9/2017,0.89
3/9/2017,0.46
4/9/2017,0.57
5/9/2017,0.68
6/9/2017,0.54
7/9/2017,0.55
8/9/2017,0.57
9/9/2017,0.46
10/9/2017,0.49
11/9/2017,0.67
12/9/2017,0.91
13/9/2017,0.77
14/9/2017,0.97
15/9/2017,1.05
16/9/2017,0.97
17/9/2017,0.67
18/9/2017,0.76
19/9/2017,0.88
20/9/2017,0.73
21/9/2017,0.76
22/9/2017,0.65
23/9/2017,0.73
24/9/2017,0.72
25/9/2017,0.55
26/9/2017,0.69
27/9/2017,0.51
28/9/2017,0.57
29/9/2017,1.13
30/9/2017,1.12
1/10/2017,0.59
2/10/2017,0.65
3/10/2017,1.34
4/10/2017,0.63
5/10/2017,0.63
6/10/2017,0.81
7/10/2017,0.62
8/10/2017,0.63
9/10/2017,0.68
10/10/2017,1.13
11/10/2017,0.67
12/10/2017,0.8
13/10/2017,0.98
14/10/2017,0.66
15/10/2017,0.57
16/10/2017,0.73
17/10/2017,0.83
18/10/2017,0.85
19/10/2017,0.85
20/10/2017,0.8
21/10/2017,0.83
22/10/2017,0.84
23/10/2017,0.9
24/10/2017,1
25/10/2017,0.82
26/10/2017,0.8
27/10/2017,0.83
28/10/2017,0.92
29/10/2017,4.55
30/10/2017,3.21
31/10/2017,3.21
1/11/2017,0.96
2/11/2017,1.03
3/11/2017,1.11
4/11/2017,1.13
5/11/2017,1.59
6/11/2017,2.18
7/11/2017,1.13
8/11/2017,1.26
9/11/2017,1.29
10/11/2017,1.32
11/11/2017,1.16
12/11/2017,1.36
13/11/2017,1.18
14/11/2017,1.07
15/11/2017,1.05
16/11/2017,0.87
17/11/2017,0.77
18/11/2017,0.75
19/11/2017,0.77
20/11/2017,0.76
21/11/2017,0.89
22/11/2017,1
23/11/2017,1.07
24/11/2017,1.18
25/11/2017,1.19
26/11/2017,4.89
27/11/2017,4.74
28/11/2017,6.91
29/11/2017,1.94
30/11/2017,2.1
1/12/2017,5.74
2/12/2017,4.01
3/12/2017,2.31
4/12/2017,2.25
5/12/2017,2.38
6/12/2017,2.21
7/12/2017,2.41
8/12/2017,2.81
9/12/2017,1.75
10/12/2017,1.55
11/12/2017,1.5
12/12/2017,1.36
13/12/2017,1.29
14/12/2017,1.28
15/12/2017,1.03
16/12/2017,1.24
17/12/2017,1.26
18/12/2017,1.27
19/12/2017,1.14
20/12/2017,1.11
21/12/2017,1.03
22/12/2017,1.15
23/12/2017,1.52
24/12/2017,1.38
25/12/2017,1.12
26/12/2017,0.85
27/12/2017,0.96
28/12/2017,0.86
29/12/2017,0.86
30/12/2017,0.86
31/12/2017,0.86
1/1/2018,3.35
2/1/2018,3.71
3/1/2018,3.43
4/1/2018,2.66
5/1/2018,2.1
6/1/2018,1.94
7/1/2018,1.63
8/1/2018,1.64
9/1/2018,1.3
10/1/2018,1.42
11/1/2018,1.63
12/1/2018,1.9
13/1/2018,1.66
14/1/2018,1.58
15/1/2018,1.3
16/1/2018,1.13
17/1/2018,1.2
18/1/2018,1.16
19/1/2018,1.1
20/1/2018,1.94
21/1/2018,3.18
22/1/2018,1.46
23/1/2018,1.36
24/1/2018,1.23
25/1/2018,1.06
26/1/2018,1.13
27/1/2018,1.17
28/1/2018,0.92
29/1/2018,1.06
30/1/2018,1
31/1/2018,0.91
1/2/2018,1.05
2/2/2018,1.03
3/2/2018,1.02
4/2/2018,0.93
5/2/2018,0.89
6/2/2018,0.71
7/2/2018,0.89
8/2/2018,0.69
9/2/2018,0.71
10/2/2018,0.73
11/2/2018,0.74
12/2/2018,1.08
13/2/2018,1.07
14/2/2018,1.09
15/2/2018,1
16/2/2018,0.95
17/2/2018,0.91
18/2/2018,0.88
19/2/2018,0.93
20/2/2018,1.08
21/2/2018,0.81
22/2/2018,0.94
23/2/2018,1.23
24/2/2018,3.32
25/2/2018,1.16
26/2/2018,1.22
27/2/2018,1.23
28/2/2018,0.96
1/3/2018,1.08
2/3/2018,0.94
3/3/2018,0.94
4/3/2018,0.9
5/3/2018,0.85
6/3/2018,0.86
7/3/2018,0.89
8/3/2018,0.88
9/3/2018,1
10/3/2018,1.18
11/3/2018,1.08
12/3/2018,0.98
13/3/2018,0.83
14/3/2018,1.1
15/3/2018,0.75
16/3/2018,0.9
17/3/2018,0.84
18/3/2018,0.75
19/3/2018,0.84
20/3/2018,0.86
21/3/2018,0.81
22/3/2018,0.81
23/3/2018,1
24/3/2018,0.82
25/3/2018,0.88
26/3/2018,1
27/3/2018,0.82
28/3/2018,0.74
29/3/2018,1.16
30/3/2018,1.12
31/3/2018,1.05
1/4/2018,1.15
2/4/2018,1.12
3/4/2018,1.05
4/4/2018,1.03
5/4/2018,1
6/4/2018,1.05
7/4/2018,1.15
8/4/2018,1.28
9/4/2018,1.42
10/4/2018,1.31
11/4/2018,1.15
12/4/2018,1.14
13/4/2018,1.12
14/4/2018,1.07
15/4/2018,1.07
16/4/2018,1.08
17/4/2018,1.13
18/4/2018,1.1
19/4/2018,1.08
20/4/2018,1.08
21/4/2018,1.4
22/4/2018,1.26
23/4/2018,1.14
24/4/2018,0.98
25/4/2018,0.97
26/4/2018,1.16
27/4/2018,1.31
28/4/2018,1.17
29/4/2018,1.06
30/4/2018,1.07
1/5/2018,1.1
2/5/2018,1.31
3/5/2018,1.37
4/5/2018,1.36
5/5/2018,1.38
6/5/2018,1.21
7/5/2018,0.95
8/5/2018,1.01
9/5/2018,2.26
10/5/2018,1.29
11/5/2018,1.03
12/5/2018,0.96
13/5/2018,0.97
14/5/2018,1.01
15/5/2018,1.17
16/5/2018,1.29
17/5/2018,1.73
18/5/2018,1.81
19/5/2018,1.11
20/5/2018,1.11
21/5/2018,1.08
22/5/2018,1.06
23/5/2018,1.04
24/5/2018,1.23
25/5/2018,1.78
26/5/2018,1.38
27/5/2018,1.26
28/5/2018,1.15
29/5/2018,1.16
30/5/2018,1.15
31/5/2018,2.11
1/6/2018,1.21
2/6/2018,1.22
3/6/2018,1.03
4/6/2018,0.94
5/6/2018,1
6/6/2018,1.35
7/6/2018,1.49
8/6/2018,1.38
9/6/2018,1.23
10/6/2018,1.14
11/6/2018,1.02
12/6/2018,1.08
13/6/2018,1.09
14/6/2018,1.05
15/6/2018,1.07
16/6/2018,1.11
17/6/2018,1.08
18/6/2018,1.07
19/6/2018,1
20/6/2018,1.04
21/6/2018,1.06
22/6/2018,1.06
23/6/2018,1.13
24/6/2018,1.11
25/6/2018,1.13
26/6/2018,1.18
27/6/2018,1.11
28/6/2018,1.18
29/6/2018,2.48
30/6/2018,2.5
1/7/2018,1.14
2/7/2018,1.16
3/7/2018,1.52
4/7/2018,1.96
